// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
015C: set_zone_gang_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET3' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET3' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'STREET3' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET3' 1 5 
0324: set_zone_pedgroup_info 'STREET3' 0 6 
015C: set_zone_gang_info 'SHOP2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP2' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'SHOP2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'SHOP2' 1 33 
0324: set_zone_pedgroup_info 'SHOP2' 0 34 
015C: set_zone_gang_info 'OCEAND1' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND1' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND1' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND1' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND1' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND1' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND1' 1 63 
0324: set_zone_pedgroup_info 'OCEAND1' 0 64 
015C: set_zone_gang_info 'OCEAND2' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND2' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND2' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND2' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND2' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND2' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND2' 1 65 
0324: set_zone_pedgroup_info 'OCEAND2' 0 66 
015C: set_zone_gang_info 'BEACH1' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH1' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH1' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH1' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH1' 1 300 0 250 300 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'BEACH1' 0 300 0 250 300 0 0 150 0 0 500 500 
0324: set_zone_pedgroup_info 'BEACH1' 1 45  // Ocean Beach
0324: set_zone_pedgroup_info 'BEACH1' 0 46  // Ocean Beach
015C: set_zone_gang_info 'BEACH2' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH2' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH2' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH2' 1 260 0 240 300 0 0 100 100 0 500 500 
04EC: set_zone_car_class_info 'BEACH2' 0 200 0 300 350 0 0 100 50 0 500 500 
0324: set_zone_pedgroup_info 'BEACH2' 1 47  // Washington Beach
0324: set_zone_pedgroup_info 'BEACH2' 0 48  // Washington Beach
015C: set_zone_gang_info 'BEACH3' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH3' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH3' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH3' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH3' 1 200 0 200 300 0 0 100 100 100 500 500 
04EC: set_zone_car_class_info 'BEACH3' 0 200 0 300 300 0 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'BEACH3' 1 49  // Vice Point
0324: set_zone_pedgroup_info 'BEACH3' 0 50  // Vice Point
015C: set_zone_gang_info 'STREET2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET2' 0 13 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET2' 0 9 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET2' 1 325 0 350 200 0 0 75 50 0 500 500 
04EC: set_zone_car_class_info 'STREET2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET2' 1 3 
0324: set_zone_pedgroup_info 'STREET2' 0 4 
015C: set_zone_gang_info 'CONSTRU' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CONSTRU' 0 8 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 1 9 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 0 7 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'CONSTRU' 1 200 200 0 0 500 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'CONSTRU' 0 200 200 0 0 500 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'CONSTRU' 1 17 
0324: set_zone_pedgroup_info 'CONSTRU' 0 18 
015C: set_zone_gang_info 'CLUB1' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CLUB1' 0 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CLUB1' 1 9 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'CLUB1' 0 10 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'CLUB1' 1 170 0 350 350 0 0 100 0 30 500 500 
04EC: set_zone_car_class_info 'CLUB1' 0 170 0 350 350 0 0 100 0 30 500 500 
0324: set_zone_pedgroup_info 'CLUB1' 1 55 
0324: set_zone_pedgroup_info 'CLUB1' 0 56 
015C: set_zone_gang_info 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0 
015C: set_zone_gang_info 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0 
0324: set_zone_pedgroup_info 'GOLF1' 1 41 
0324: set_zone_pedgroup_info 'GOLF1' 0 42 
015C: set_zone_gang_info 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0 
015C: set_zone_gang_info 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0 
0324: set_zone_pedgroup_info 'GOLF2' 1 43 
0324: set_zone_pedgroup_info 'GOLF2' 0 44 
015C: set_zone_gang_info 'STREET1' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET1' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET1' 1 225 550 100 0 0 0 75 0 50 500 500 
04EC: set_zone_car_class_info 'STREET1' 0 250 500 100 0 0 0 100 0 50 500 500 
0324: set_zone_pedgroup_info 'STREET1' 1 1 
0324: set_zone_pedgroup_info 'STREET1' 0 2 
015C: set_zone_gang_info 'RICH1' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'RICH1' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH1' 1 100 0 400 400 0 0 100 0 0 500 500 
04EC: set_zone_car_class_info 'RICH1' 0 100 0 400 400 0 0 100 0 0 500 500 
0324: set_zone_pedgroup_info 'RICH1' 1 25 
0324: set_zone_pedgroup_info 'RICH1' 0 26 
015C: set_zone_gang_info 'SHOP1' 1 200 0 0 0 0 20 0 0 0 0 30 
015C: set_zone_gang_info 'SHOP1' 0 200 0 0 0 0 20 0 0 0 0 30 
0152: set_zone_car_info 'SHOP1' 1 12 0 0 50 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP1' 0 9 0 0 50 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP1' 1 250 250 200 0 100 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'SHOP1' 0 250 250 200 0 100 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'SHOP1' 1 31 
0324: set_zone_pedgroup_info 'SHOP1' 0 32 
015C: set_zone_gang_info 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'TOUR1' 1 900 0 0 0 0 0 50 0 50 800 200 
04EC: set_zone_car_class_info 'TOUR1' 0 900 0 0 0 0 0 50 0 50 800 200 
0324: set_zone_pedgroup_info 'TOUR1' 1 19 
0324: set_zone_pedgroup_info 'TOUR1' 0 20 
015C: set_zone_gang_info 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'TOUR2' 1 900 0 0 0 0 0 50 0 50 800 200 
04EC: set_zone_car_class_info 'TOUR2' 0 900 0 0 0 0 0 50 0 50 800 200 
0324: set_zone_pedgroup_info 'TOUR2' 1 21 
0324: set_zone_pedgroup_info 'TOUR2' 0 22 
015C: set_zone_gang_info 'AIRPORT' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'AIRPORT' 0 10 0 0 0 0 50 0 0 0 0 30 
0236: set_gang 4 car_to #BAGGAGE 
0152: set_zone_car_info 'AIRPORT' 1 12 0 0 0 0 50 0 0 0 0 50 
0152: set_zone_car_info 'AIRPORT' 0 12 0 0 0 0 50 0 0 0 0 50 
04EC: set_zone_car_class_info 'AIRPORT' 1 0 0 0 0 1000 0 0 0 0 900 100 
04EC: set_zone_car_class_info 'AIRPORT' 0 0 0 0 0 1000 0 0 0 0 900 100 
0324: set_zone_pedgroup_info 'AIRPORT' 1 51 
0324: set_zone_pedgroup_info 'AIRPORT' 0 52 
015C: set_zone_gang_info 'TERMINL' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'TERMINL' 0 8 0 0 0 0 50 0 0 0 0 30 
0152: set_zone_car_info 'TERMINL' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'TERMINL' 0 12 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'TERMINL' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'TERMINL' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'TERMINL' 1 53 
0324: set_zone_pedgroup_info 'TERMINL' 0 54 
015C: set_zone_gang_info 'DOCKS' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'DOCKS' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'DOCKS' 1 0 100 0 0 700 200 0 0 0 500 500 
04EC: set_zone_car_class_info 'DOCKS' 0 0 100 0 0 700 200 0 0 0 500 500 
0324: set_zone_pedgroup_info 'DOCKS' 1 15  // Viceport
0324: set_zone_pedgroup_info 'DOCKS' 0 16  // Viceport
015C: set_zone_gang_info 'STREET6' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET6' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET6' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'STREET6' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'STREET6' 1 23 
0324: set_zone_pedgroup_info 'STREET6' 0 24 
015C: set_zone_gang_info 'STREET5' 1 4 0 0 100 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET5' 0 5 0 0 200 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET5' 1 6 0 0 100 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET5' 0 6 0 0 200 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET5' 1 200 700 0 0 70 0 30 0 0 500 500 
04EC: set_zone_car_class_info 'STREET5' 0 200 700 0 0 70 0 30 0 0 500 500 
0324: set_zone_pedgroup_info 'STREET5' 1 9 
0324: set_zone_pedgroup_info 'STREET5' 0 10 
015C: set_zone_gang_info 'SHOP4' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP4' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP4' 1 300 350 50 0 100 0 100 0 100 500 500 
04EC: set_zone_car_class_info 'SHOP4' 0 300 350 50 0 100 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'SHOP4' 1 37 
0324: set_zone_pedgroup_info 'SHOP4' 0 38 
015C: set_zone_gang_info 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP5' 1 300 350 50 0 100 0 100 0 100 500 500 
04EC: set_zone_car_class_info 'SHOP5' 0 300 350 50 0 100 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'SHOP5' 1 39 
0324: set_zone_pedgroup_info 'SHOP5' 0 40 
015C: set_zone_gang_info 'BUSINES' 1 18 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BUSINES' 1 16 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BUSINES' 1 50 0 350 350 0 0 100 0 150 500 500 
04EC: set_zone_car_class_info 'BUSINES' 0 50 0 250 250 0 0 300 0 150 500 500 
0324: set_zone_pedgroup_info 'BUSINES' 1 11 
0324: set_zone_pedgroup_info 'BUSINES' 0 12 
015C: set_zone_gang_info 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0 
0324: set_zone_pedgroup_info 'TESTT' 1 11 
0324: set_zone_pedgroup_info 'TESTT' 0 12 
015C: set_zone_gang_info 'BIKAREA' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'BIKAREA' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BIKAREA' 1 12 0 0 0 0 0 100 0 0 0 10 
0152: set_zone_car_info 'BIKAREA' 0 10 0 0 0 0 0 100 0 0 0 10 
04EC: set_zone_car_class_info 'BIKAREA' 1 350 300 0 0 100 0 100 0 150 500 500 
04EC: set_zone_car_class_info 'BIKAREA' 0 350 300 0 0 100 0 100 0 150 500 500 
0324: set_zone_pedgroup_info 'BIKAREA' 1 13 
0324: set_zone_pedgroup_info 'BIKAREA' 0 14 
015C: set_zone_gang_info 'GANG2' 1 13 0 250 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GANG2' 1 12 0 250 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GANG2' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GANG2' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GANG2' 1 59 
0324: set_zone_pedgroup_info 'GANG2' 0 59 
015C: set_zone_gang_info 'GHETTO1' 1 13 0 150 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO1' 1 12 0 150 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GHETTO1' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GHETTO1' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GHETTO1' 1 59 
0324: set_zone_pedgroup_info 'GHETTO1' 0 60 
015C: set_zone_gang_info 'GHETTO2' 1 13 150 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GHETTO2' 0 10 150 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO2' 1 12 200 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO2' 0 10 200 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GHETTO2' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GHETTO2' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GHETTO2' 1 61 
0324: set_zone_pedgroup_info 'GHETTO2' 0 62 
015C: set_zone_gang_info 'RICH3' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'RICH3' 0 10 0 0 0 0 50 0 0 0 0 40 
0152: set_zone_car_info 'RICH3' 1 9 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH3' 0 7 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH3' 1 50 0 400 400 50 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'RICH3' 0 50 0 400 400 50 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'RICH3' 1 29 
0324: set_zone_pedgroup_info 'RICH3' 0 30 
015C: set_zone_gang_info 'GANG1' 1 13 0 0 0 1000 0 0 0 0 0 0 
015C: set_zone_gang_info 'GANG1' 0 13 0 0 0 1000 0 0 0 0 0 0 
0152: set_zone_car_info 'GANG1' 1 8 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'GANG1' 0 8 0 0 0 0 0 0 0 0 0 0 
04EC: set_zone_car_class_info 'GANG1' 1 50 0 400 400 50 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GANG1' 0 50 0 400 400 50 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GANG1' 1 59 
0324: set_zone_pedgroup_info 'GANG1' 0 60 
015C: set_zone_gang_info 'BAGGAG' 1 5 0 0 0 0 1000 0 0 0 0 0 
015C: set_zone_gang_info 'BAGGAG' 0 5 0 0 0 0 1000 0 0 0 0 0 
0152: set_zone_car_info 'BAGGAG' 1 3 0 0 0 0 1000 0 0 0 0 0 
0152: set_zone_car_info 'BAGGAG' 0 3 0 0 0 0 1000 0 0 0 0 0 
0324: set_zone_pedgroup_info 'TERMINL' 1 59 
0324: set_zone_pedgroup_info 'TERMINL' 0 60 
015C: set_zone_gang_info 'ICCREAM' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ICCREAM' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'ICCREAM' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'ICCREAM' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'ICCREAM' 1 61 
0324: set_zone_pedgroup_info 'ICCREAM' 0 62 
015C: set_zone_gang_info 'BOATYRD' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BOATYRD' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'BOATYRD' 1 0 100 0 0 700 200 0 0 0 500 500 
04EC: set_zone_car_class_info 'BOATYRD' 0 0 100 0 0 700 200 0 0 0 500 500 
0324: set_zone_pedgroup_info 'BOATYRD' 1 15 
0324: set_zone_pedgroup_info 'BOATYRD' 0 16 
015C: set_zone_gang_info 'KAUFCAB' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'KAUFCAB' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'KAUFCAB' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'KAUFCAB' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'KAUFCAB' 1 59  // Kaufman Cabs
0324: set_zone_pedgroup_info 'KAUFCAB' 0 59  // Kaufman Cabs
015C: set_zone_gang_info 'PRINTWK' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PRINTWK' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'PRINTWK' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'PRINTWK' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'PRINTWK' 1 59 
0324: set_zone_pedgroup_info 'PRINTWK' 0 60 
015C: set_zone_gang_info 'CARYRD' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CARYRD' 1 12 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'CARYRD' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'CARYRD' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'CARYRD' 1 23 
0324: set_zone_pedgroup_info 'CARYRD' 0 24 
015C: set_zone_gang_info 'PORNSTU' 1 4 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'PORNSTU' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PORNSTU' 1 6 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'PORNSTU' 0 6 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'PORNSTU' 1 200 700 0 0 70 0 30 0 0 500 500 
04EC: set_zone_car_class_info 'PORNSTU' 0 200 700 0 0 70 0 30 0 0 500 500 
0324: set_zone_pedgroup_info 'PORNSTU' 1 9 
0324: set_zone_pedgroup_info 'PORNSTU' 0 10 
015C: set_zone_gang_info 'ARMYBAS' 1 18 0 0 1000 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'ARMYBAS' 0 18 0 0 1000 0 0 0 0 0 0 0 
0152: set_zone_car_info 'ARMYBAS' 1 6 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'ARMYBAS' 0 6 0 0 0 0 0 0 0 0 0 20 
0324: set_zone_pedgroup_info 'ARMYBAS' 1 51 
0324: set_zone_pedgroup_info 'ARMYBAS' 0 52 
022B: create_forbidden_for_peds_cube -956.0 -355.0 5.0 -898.0 -328.0 25.0 
022B: create_forbidden_for_peds_cube 411.0 -600.0 -10.0 451.0 -553.0 30.0 
022B: create_forbidden_for_peds_cube 450.0 -509.0 -10.0 472.0 -489.0 30.0 
022B: create_forbidden_for_peds_cube 355.0 -773.0 -10.0 324.0 -808.0 30.0 
022B: create_forbidden_for_peds_cube 371.0 -503.0 -10.0 403.0 -490.0 30.0 
022B: create_forbidden_for_peds_cube 357.0 -506.0 -10.0 384.0 -475.0 30.0 
022B: create_forbidden_for_peds_cube 363.0 -476.0 -10.0 378.0 -468.0 30.0 
022B: create_forbidden_for_peds_cube 383.0 -488.0 -10.0 398.3 -470.5 30.0 
022B: create_forbidden_for_peds_cube 376.66 -453.85 -10.0 328.91 -504.02 30.0 
022B: create_forbidden_for_peds_cube -395.0 -579.0 19.0 -338.0 -560.0 30.0 
022B: create_forbidden_for_peds_cube -671.71 1236.53 20.0 -667.16 1231.51 25.0 
022B: create_forbidden_for_peds_cube -733.84 1255.72 8.0 -728.34 1259.73 20.0 
022B: create_forbidden_for_peds_cube 474.0 1250.0 17.0 356.0 1003.0 32.0 
022B: create_forbidden_for_peds_cube 236.0 -1281.5 0.0 232.3 -1267.6 32.0 
022B: create_forbidden_for_peds_cube -395.6 -658.6 0.0 -363.2 -636.7 32.0 
022B: create_forbidden_for_peds_cube -237.8 -1387.1 0.0 -228.7 -1331.8 32.0 
022B: create_forbidden_for_peds_cube -692.193 -1522.901 0.0 -575.311 -1453.378 30.0 
022B: create_forbidden_for_peds_cube -896.098 -593.101 0.0 -855.09 -548.64 30.0 
