// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
Object.RemoveFromMissionCleanupList($1277)
$1278 = Object.Init(#BNK_GRILL01, -915.401, -345.5, 23.987)
0566: object $1278 set_interior 3 
Object.CollisionDetection($1278) = False
Object.ToggleInMovingList($1278) = False
Object.RemoveFromMissionCleanupList($1278)
014B: $1279 = init_car_generator #ADMIRAL 8 8 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at -401.2715 -534.6655 11.7534 angle 149.2032 
014C: set_parked_car_generator $1279 cars_to_generate_to 101 
014B: $1280 = init_car_generator #VICECHEE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -870.4673 -717.2427 10.1069 angle 94.1213 
014C: set_parked_car_generator $1280 cars_to_generate_to 101 
014B: $1281 = init_car_generator #LOVEFIST -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -865.2949 1158.359 9.8204 angle 2.347 
014C: set_parked_car_generator $1281 cars_to_generate_to 101 
014B: $1282 = init_car_generator #FLATBED -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1034.889 -1452.775 10.7 angle 248.8739 
014C: set_parked_car_generator $1282 cars_to_generate_to 101 
014B: $1283 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 403.0317 -178.5811 5.7 angle 350.0462 
014C: set_parked_car_generator $1283 cars_to_generate_to 101 
014B: $1284 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 231.0536 -130.1794 5.7 angle 357.5423 
014C: set_parked_car_generator $1284 cars_to_generate_to 101 
014B: $1285 = init_car_generator #MAVERICK -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -853.6609 1353.785 68.6104 angle 0.0 
014C: set_parked_car_generator $1285 cars_to_generate_to 101 
014B: $1286 = init_car_generator #PREDATOR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -69.2982 72.6166 5.7 angle 104.6175 
014C: set_parked_car_generator $1286 cars_to_generate_to 101 
014B: $1287 = init_car_generator #TROPIC -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 237.4778 302.2366 5.7 angle 86.2011 
014C: set_parked_car_generator $1287 cars_to_generate_to 101 
014B: $1288 = init_car_generator #TRASH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1268.25 83.833 10.4182 angle 179.549 
014C: set_parked_car_generator $1288 cars_to_generate_to 101 
014B: $1289 = init_car_generator #SECURICA -1 -1 force_spawn 0 alarm 0 door_lock 70 min_delay 0 max_delay 10000 at -870.2545 -353.9059 10.0475 angle 357.8359 
014C: set_parked_car_generator $1289 cars_to_generate_to 101 
014B: $1290 = init_car_generator #BUS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1184.36 -1312.62 13.7274 angle 64.6821 
014C: set_parked_car_generator $1290 cars_to_generate_to 101 
014B: $1291 = init_car_generator #BARRACKS -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at -1709.024 -287.6807 13.8276 angle 0.0 
014C: set_parked_car_generator $1291 cars_to_generate_to 101 
014B: $1292 = init_car_generator #BARRACKS -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at -1742.649 -214.2183 13.8276 angle 102.0596 
014C: set_parked_car_generator $1292 cars_to_generate_to 101 
014B: $1293 = init_car_generator #PATRIOT 43 72 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1701.372 -234.7718 13.8276 angle 87.8929 
014C: set_parked_car_generator $1293 cars_to_generate_to 101 
014B: $1294 = init_car_generator #SENTINEL -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1033.211 -856.8564 12.0452 angle 210.278 
014C: set_parked_car_generator $1294 cars_to_generate_to 101 
014B: $1295 = init_car_generator #BLOODRB -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1131.4 1236.6 8.4 angle 241.0 
014C: set_parked_car_generator $1295 cars_to_generate_to 101 
014B: $1296 = init_car_generator #BLOODRA -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1115.4 1265.1 8.4 angle 238.0 
014C: set_parked_car_generator $1296 cars_to_generate_to 101 
014B: $1297 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1177 $1178 $1179 angle 88.2256 
014C: set_parked_car_generator $1297 cars_to_generate_to 101 
014B: $1298 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1180 $1181 $1182 angle 0.0 
014C: set_parked_car_generator $1298 cars_to_generate_to 101 
014B: $1299 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1183 $1184 $1185 angle 0.0 
014C: set_parked_car_generator $1299 cars_to_generate_to 101 
014B: $1300 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1186 $1187 $1188 angle 180.0 
014C: set_parked_car_generator $1300 cars_to_generate_to 101 
014B: $1301 = init_car_generator #OCEANIC 6 1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 242.6 -1274.6 10.0 angle 165.0 
014C: set_parked_car_generator $1301 cars_to_generate_to 101 
014B: $1302 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 11.5 -1382.0 9.6 angle 261.0 
014C: set_parked_car_generator $1302 cars_to_generate_to 101 
014B: $1303 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 19.8 -991.8 9.7 angle 0.0 
014C: set_parked_car_generator $1303 cars_to_generate_to 101 
014B: $1304 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -6.4 -991.3 9.7 angle 180.0 
014C: set_parked_car_generator $1304 cars_to_generate_to 101 
014B: $1305 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 12.8 -1015.1 9.7 angle 180.0 
014C: set_parked_car_generator $1305 cars_to_generate_to 101 
014B: $1306 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at -35.7 -1013.6 9.7 angle 0.0 
014C: set_parked_car_generator $1306 cars_to_generate_to 101 
014B: $1307 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 81.3 -871.8 9.7 angle 57.0 
014C: set_parked_car_generator $1307 cars_to_generate_to 101 
014B: $1308 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -7.1 -1205.1 9.6 angle 181.0 
014C: set_parked_car_generator $1308 cars_to_generate_to 101 
014B: $1309 = init_car_generator #HERMES -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 37.9 -1320.4 9.6 angle 355.0 
014C: set_parked_car_generator $1309 cars_to_generate_to 101 
014B: $1310 = init_car_generator #STALLION -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 127.0 -1158.0 32.0 angle 180.0 
014C: set_parked_car_generator $1310 cars_to_generate_to 101 
014B: $1311 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 507.4 -308.8 12.8 angle 176.0 
014C: set_parked_car_generator $1311 cars_to_generate_to 101 
014B: $1312 = init_car_generator #BANSHEE -1 -1 force_spawn 0 alarm 70 door_lock 0 min_delay 0 max_delay 10000 at 19.8 -1246.9 10.1 angle 0.0 
014C: set_parked_car_generator $1312 cars_to_generate_to 101 
014B: $1313 = init_car_generator #TOPFUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 307.9 1254.6 27.5 angle 180.5 
014C: set_parked_car_generator $1313 cars_to_generate_to 101 
014B: $1314 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at 277.4 -1175.3 11.0 angle 350.0 
014C: set_parked_car_generator $1314 cars_to_generate_to 101 
014B: $1315 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at 278.8 -1074.0 11.0 angle 172.0 
014C: set_parked_car_generator $1315 cars_to_generate_to 101 
014B: $1316 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 60 door_lock 0 min_delay 0 max_delay 10000 at 365.3 -837.9 11.0 angle 335.0 
014C: set_parked_car_generator $1316 cars_to_generate_to 101 
014B: $1317 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at 237.2 -1377.5 10.9 angle 170.0 
014C: set_parked_car_generator $1317 cars_to_generate_to 101 
014B: $1318 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 127.4 -818.5 9.5 angle 250.6 
014C: set_parked_car_generator $1318 cars_to_generate_to 101 
014B: $1319 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 382.2 -632.8 11.0 angle 9.9 
014C: set_parked_car_generator $1319 cars_to_generate_to 101 
014B: $1320 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 235.7 -893.3 11.0 angle 150.0 
014C: set_parked_car_generator $1320 cars_to_generate_to 101 
014B: $1321 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 150.6 -995.6 11.0 angle 353.0 
014C: set_parked_car_generator $1321 cars_to_generate_to 101 
014B: $1322 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 122.3 -1107.7 9.7 angle 175.0 
014C: set_parked_car_generator $1322 cars_to_generate_to 101 
014B: $1323 = init_car_generator #RIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -313.4 -1236.4 5.0 angle 180.0 
014C: set_parked_car_generator $1323 cars_to_generate_to 101 
014B: $1324 = init_car_generator #SPEEDER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -328.4 -1317.7 5.0 angle 0.0 
014C: set_parked_car_generator $1324 cars_to_generate_to 101 
014B: $1325 = init_car_generator #REEFER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -286.8 -1353.1 5.0 angle 90.0 
014C: set_parked_car_generator $1325 cars_to_generate_to 101 
014B: $1326 = init_car_generator #MARQUIS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -314.0 -1318.3 5.0 angle 0.0 
014C: set_parked_car_generator $1326 cars_to_generate_to 101 
014B: $1327 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 376.9 477.0 11.2 angle 282.0 
014C: set_parked_car_generator $1327 cars_to_generate_to 101 
014B: $1328 = init_car_generator #TOPFUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 718.465 701.3998 12.394 angle 320.7776 
014C: set_parked_car_generator $1328 cars_to_generate_to 101 
014B: $1329 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -256.6 -1275.4 7.4 angle 348.0 
014C: set_parked_car_generator $1329 cars_to_generate_to 101 
014B: $1330 = init_car_generator #CHEETAH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -236.6 -1374.6 7.1 angle 280.3 
014C: set_parked_car_generator $1330 cars_to_generate_to 101 
014B: $1331 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at -168.9 -1392.2 3.1 angle 280.0 
014C: set_parked_car_generator $1331 cars_to_generate_to 101 
014B: $1332 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 60 door_lock 0 min_delay 0 max_delay 10000 at -140.2 -1414.1 3.1 angle 108.7 
014C: set_parked_car_generator $1332 cars_to_generate_to 101 
014B: $1333 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -142.1 -1373.0 3.1 angle 287.3 
014C: set_parked_car_generator $1333 cars_to_generate_to 101 
014B: $1334 = init_car_generator #CADDY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 393.9 -1736.4 8.8 angle 249.6 
014C: set_parked_car_generator $1334 cars_to_generate_to 101 
014B: $1335 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 198.2 -504.9 10.9 angle 90.0 
014C: set_parked_car_generator $1335 cars_to_generate_to 101 
014B: $1336 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 128.8 -515.2 13.1 angle 270.0 
014C: set_parked_car_generator $1336 cars_to_generate_to 101 
014B: $1337 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 215.7 -418.6 9.7 angle 170.0 
014C: set_parked_car_generator $1337 cars_to_generate_to 101 
014B: $1338 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 222.7 -351.1 9.9 angle 73.0 
014C: set_parked_car_generator $1338 cars_to_generate_to 101 
014B: $1339 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 228.2 -222.2 10.9 angle 250.0 
014C: set_parked_car_generator $1339 cars_to_generate_to 101 
014B: $1340 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 456.5 2.8 10.0 angle 97.4 
014C: set_parked_car_generator $1340 cars_to_generate_to 101 
014B: $1341 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at 478.5 -15.9 9.8 angle 99.7 
014C: set_parked_car_generator $1341 cars_to_generate_to 101 
014B: $1342 = init_car_generator #PIZZABOY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 413.8 97.7 10.5 angle 301.3 
014C: set_parked_car_generator $1342 cars_to_generate_to 101 
014B: $1343 = init_car_generator #RUMPO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 483.9 -42.8 9.1 angle 0.0 
014C: set_parked_car_generator $1343 cars_to_generate_to 101 
014B: $1344 = init_car_generator #FREEWAY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 301.2 265.6 15.3 angle 278.4 
014C: set_parked_car_generator $1344 cars_to_generate_to 101 
014B: $1345 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 286.3 394.4 12.3 angle 265.2 
014C: set_parked_car_generator $1345 cars_to_generate_to 101 
014B: $1346 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 40 door_lock 0 min_delay 0 max_delay 10000 at 573.0 586.1 12.5 angle 74.0 
014C: set_parked_car_generator $1346 cars_to_generate_to 101 
014B: $1347 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 604.4 758.8 12.6 angle 90.0 
014C: set_parked_car_generator $1347 cars_to_generate_to 101 
014B: $1348 = init_car_generator #FREEWAY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 388.6 834.5 11.9 angle 273.0 
014C: set_parked_car_generator $1348 cars_to_generate_to 101 
014B: $1349 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at 255.4 1297.5 16.5 angle 193.4 
014C: set_parked_car_generator $1349 cars_to_generate_to 101 
014B: $1350 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 552.5 1246.8 15.9 angle 88.0 
014C: set_parked_car_generator $1350 cars_to_generate_to 101 
014B: $1351 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 555.1 1032.6 17.9 angle 9.0 
014C: set_parked_car_generator $1351 cars_to_generate_to 101 
014B: $1352 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 563.4 1053.6 17.6 angle 98.0 
014C: set_parked_car_generator $1352 cars_to_generate_to 101 
014B: $1353 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 430.3 957.0 12.3 angle 294.0 
014C: set_parked_car_generator $1353 cars_to_generate_to 101 
014B: $1354 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 309.2 1204.4 16.2 angle 91.0 
014C: set_parked_car_generator $1354 cars_to_generate_to 101 
014B: $1355 = init_car_generator #PACKER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -101.6 1011.5 11.5 angle 270.3 
014C: set_parked_car_generator $1355 cars_to_generate_to 101 
014B: $1356 = init_car_generator #PATRIOT -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -36.8 874.0 11.1 angle 194.2 
014C: set_parked_car_generator $1356 cars_to_generate_to 101 
014B: $1357 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -6.4 957.1 9.4 angle 355.1 
014C: set_parked_car_generator $1357 cars_to_generate_to 101 
014B: $1358 = init_car_generator #SKIMMER -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -141.1 1030.4 5.5 angle 180.0 
014C: set_parked_car_generator $1358 cars_to_generate_to 101 
014B: $1359 = init_car_generator #GANGBUR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 16.4 1139.9 18.5 angle 265.0 
014C: set_parked_car_generator $1359 cars_to_generate_to 101 
014B: $1360 = init_car_generator #INFERNUS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -363.0 -532.2 12.0 angle 355.5 
014C: set_parked_car_generator $1360 cars_to_generate_to 101 
014B: $1361 = init_car_generator #STRETCH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -394.7 -533.7 12.0 angle 355.5 
014C: set_parked_car_generator $1361 cars_to_generate_to 101 
014B: $1362 = init_car_generator #MAVERICK -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -391.0 -573.0 40.0 angle 355.5 
014C: set_parked_car_generator $1362 cars_to_generate_to 101 
014B: $1363 = init_car_generator #CHEETAH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -221.3 -422.7 11.2 angle 90.0 
014C: set_parked_car_generator $1363 cars_to_generate_to 101 
014B: $1364 = init_car_generator #STINGER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -492.8 -429.4 10.6 angle 0.0 
014C: set_parked_car_generator $1364 cars_to_generate_to 101 
014B: $1365 = init_car_generator #BANSHEE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -558.8 -450.7 10.4 angle 0.0 
014C: set_parked_car_generator $1365 cars_to_generate_to 101 
014B: $1366 = init_car_generator #ADMIRAL -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -678.8 -415.1 9.5 angle 0.0 
014C: set_parked_car_generator $1366 cars_to_generate_to 101 
014B: $1367 = init_car_generator #LANDSTAL -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -593.6 -318.3 10.4 angle 130.0 
014C: set_parked_car_generator $1367 cars_to_generate_to 101 
014B: $1368 = init_car_generator #INFERNUS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -523.8 -295.8 9.7 angle 180.0 
014C: set_parked_car_generator $1368 cars_to_generate_to 101 
014B: $1369 = init_car_generator #PHEONIX -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -388.6 -287.7 9.6 angle 270.0 
014C: set_parked_car_generator $1369 cars_to_generate_to 101 
014B: $1370 = init_car_generator #COMET -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -267.0 -303.6 9.5 angle 160.0 
014C: set_parked_car_generator $1370 cars_to_generate_to 101 
014B: $1371 = init_car_generator #PIZZABOY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -350.8 -534.9 11.4 angle 86.5 
014C: set_parked_car_generator $1371 cars_to_generate_to 101 
014B: $1372 = init_car_generator #LINERUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -751.5 -1359.4 10.6 angle 69.0 
014C: set_parked_car_generator $1372 cars_to_generate_to 101 
014B: $1373 = init_car_generator #PONY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -717.2 -1462.2 10.3 angle 0.0 
014C: set_parked_car_generator $1373 cars_to_generate_to 101 
014B: $1374 = init_car_generator #RUMPO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -741.7 -1549.5 11.5 angle 336.0 
014C: set_parked_car_generator $1374 cars_to_generate_to 101 
014B: $1375 = init_car_generator #BOXVILLE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -898.9971 -1462.046 10.94 angle 10.8204 
014C: set_parked_car_generator $1375 cars_to_generate_to 101 
014B: $1376 = init_car_generator #PACKER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -946.3 -1379.5 11.5 angle 69.0 
014C: set_parked_car_generator $1376 cars_to_generate_to 101 
014B: $1377 = init_car_generator #BENSON -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -947.7 -1264.1 11.3 angle 164.0 
014C: set_parked_car_generator $1377 cars_to_generate_to 101 
014B: $1378 = init_car_generator #JETMAX -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -592.3 -1510.3 5.0 angle 250.0 
014C: set_parked_car_generator $1378 cars_to_generate_to 101 
014B: $1379 = init_car_generator #SQUALO -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -576.4 -1505.2 5.0 angle 250.0 
014C: set_parked_car_generator $1379 cars_to_generate_to 101 
014B: $1380 = init_car_generator #COASTG -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -755.9 -1077.5 5.0 angle 0.0 
014C: set_parked_car_generator $1380 cars_to_generate_to 101 
014B: $1381 = init_car_generator #BFINJECT -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 643.4 -208.1 9.5 angle 33.0 
014C: set_parked_car_generator $1381 cars_to_generate_to 101 
014B: $1382 = init_car_generator #PIZZABOY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1028.2 82.2 11.2 angle 171.9 
014C: set_parked_car_generator $1382 cars_to_generate_to 101 
014B: $1383 = init_car_generator #PATRIOT -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1107.6 292.9 11.5 angle 268.3 
014C: set_parked_car_generator $1383 cars_to_generate_to 101 
014B: $1384 = init_car_generator #VOODOO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -964.94 133.54 8.23 angle 271.61 
014C: set_parked_car_generator $1384 cars_to_generate_to 101 
014B: $1385 = init_car_generator #MRWHOOP -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -867.6105 -572.2039 10.11294 angle 277.5232 
014C: set_parked_car_generator $1385 cars_to_generate_to 101 
014B: $1386 = init_car_generator #PIZZABOY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -904.2 808.9 10.5 angle 269.6 
014C: set_parked_car_generator $1386 cars_to_generate_to 101 
014B: $1387 = init_car_generator #LANDSTAL -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -426.0 1412.5 10.5 angle 80.0 
014C: set_parked_car_generator $1387 cars_to_generate_to 101 
014B: $1388 = init_car_generator #SANCHEZ -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -425.8 1407.0 9.8 angle 80.0 
014C: set_parked_car_generator $1388 cars_to_generate_to 101 
014B: $1389 = init_car_generator #FBICAR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -872.843 692.633 10.997 angle 359.746 
014C: set_parked_car_generator $1389 cars_to_generate_to 101 
014B: $1390 = init_car_generator #ANGEL -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -592.301 655.117 10.06 angle 9.794 
014C: set_parked_car_generator $1390 cars_to_generate_to 101 
014B: $1391 = init_car_generator #ANGEL -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -589.212 655.117 10.06 angle 9.794 
014C: set_parked_car_generator $1391 cars_to_generate_to 101 
014B: $1392 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -596.17 676.928 11.271 angle 180.0 
014C: set_parked_car_generator $1392 cars_to_generate_to 101 
014B: $1393 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -756.7 976.3 10.4 angle 0.0 
014C: set_parked_car_generator $1393 cars_to_generate_to 101 
014B: $1394 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -803.3 964.1 10.4 angle 270.0 
014C: set_parked_car_generator $1394 cars_to_generate_to 101 
014B: $1395 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -752.6 1003.0 10.4 angle 0.0 
014C: set_parked_car_generator $1395 cars_to_generate_to 101 
014B: $1396 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -781.5 996.5 10.4 angle 90.0 
014C: set_parked_car_generator $1396 cars_to_generate_to 101 
