// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
0152: set_zone_car_info 'SHOP1' 1 12 0 0 50 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP1' 0 9 0 0 50 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP1' 1 250 250 200 0 100 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'SHOP1' 0 250 250 200 0 100 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'SHOP1' 1 31 
0324: set_zone_pedgroup_info 'SHOP1' 0 32 
015C: set_zone_gang_info 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'TOUR1' 1 900 0 0 0 0 0 50 0 50 800 200 
04EC: set_zone_car_class_info 'TOUR1' 0 900 0 0 0 0 0 50 0 50 800 200 
0324: set_zone_pedgroup_info 'TOUR1' 1 19 
0324: set_zone_pedgroup_info 'TOUR1' 0 20 
015C: set_zone_gang_info 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'TOUR2' 1 900 0 0 0 0 0 50 0 50 800 200 
04EC: set_zone_car_class_info 'TOUR2' 0 900 0 0 0 0 0 50 0 50 800 200 
0324: set_zone_pedgroup_info 'TOUR2' 1 21 
0324: set_zone_pedgroup_info 'TOUR2' 0 22 
015C: set_zone_gang_info 'AIRPORT' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'AIRPORT' 0 10 0 0 0 0 50 0 0 0 0 30 
0152: set_zone_car_info 'AIRPORT' 1 12 0 0 0 0 50 0 0 0 0 50 
0152: set_zone_car_info 'AIRPORT' 0 12 0 0 0 0 50 0 0 0 0 50 
04EC: set_zone_car_class_info 'AIRPORT' 1 0 0 0 0 1000 0 0 0 0 900 100 
04EC: set_zone_car_class_info 'AIRPORT' 0 0 0 0 0 1000 0 0 0 0 900 100 
0324: set_zone_pedgroup_info 'AIRPORT' 1 51 
0324: set_zone_pedgroup_info 'AIRPORT' 0 52 
015C: set_zone_gang_info 'TERMINL' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'TERMINL' 0 8 0 0 0 0 50 0 0 0 0 30 
0152: set_zone_car_info 'TERMINL' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'TERMINL' 0 12 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'TERMINL' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'TERMINL' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'TERMINL' 1 53 
0324: set_zone_pedgroup_info 'TERMINL' 0 54 
015C: set_zone_gang_info 'DOCKS' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'DOCKS' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'DOCKS' 1 0 100 0 0 700 200 0 0 0 500 500 
04EC: set_zone_car_class_info 'DOCKS' 0 0 100 0 0 700 200 0 0 0 500 500 
0324: set_zone_pedgroup_info 'DOCKS' 1 15  // Viceport
0324: set_zone_pedgroup_info 'DOCKS' 0 16  // Viceport
015C: set_zone_gang_info 'STREET6' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET6' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET6' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'STREET6' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'STREET6' 1 23 
0324: set_zone_pedgroup_info 'STREET6' 0 24 
015C: set_zone_gang_info 'STREET5' 1 4 0 0 100 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET5' 0 5 0 0 200 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET5' 1 6 0 0 100 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET5' 0 6 0 0 200 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET5' 1 200 700 0 0 70 0 30 0 0 500 500 
04EC: set_zone_car_class_info 'STREET5' 0 200 700 0 0 70 0 30 0 0 500 500 
0324: set_zone_pedgroup_info 'STREET5' 1 9 
0324: set_zone_pedgroup_info 'STREET5' 0 10 
015C: set_zone_gang_info 'SHOP4' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP4' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP4' 1 300 350 50 0 100 0 100 0 100 500 500 
04EC: set_zone_car_class_info 'SHOP4' 0 300 350 50 0 100 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'SHOP4' 1 37 
0324: set_zone_pedgroup_info 'SHOP4' 0 38 
015C: set_zone_gang_info 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP5' 1 300 350 50 0 100 0 100 0 100 500 500 
04EC: set_zone_car_class_info 'SHOP5' 0 300 350 50 0 100 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'SHOP5' 1 39 
0324: set_zone_pedgroup_info 'SHOP5' 0 40 
015C: set_zone_gang_info 'BUSINES' 1 18 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BUSINES' 1 16 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BUSINES' 1 50 0 350 350 0 0 100 0 150 500 500 
04EC: set_zone_car_class_info 'BUSINES' 0 50 0 250 250 0 0 300 0 150 500 500 
0324: set_zone_pedgroup_info 'BUSINES' 1 11 
0324: set_zone_pedgroup_info 'BUSINES' 0 12 
015C: set_zone_gang_info 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0 
0324: set_zone_pedgroup_info 'TESTT' 1 11 
0324: set_zone_pedgroup_info 'TESTT' 0 12 
015C: set_zone_gang_info 'BIKAREA' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'BIKAREA' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BIKAREA' 1 12 0 0 0 0 0 100 0 0 0 10 
0152: set_zone_car_info 'BIKAREA' 0 10 0 0 0 0 0 100 0 0 0 10 
04EC: set_zone_car_class_info 'BIKAREA' 1 350 300 0 0 100 0 100 0 150 500 500 
04EC: set_zone_car_class_info 'BIKAREA' 0 350 300 0 0 100 0 100 0 150 500 500 
0324: set_zone_pedgroup_info 'BIKAREA' 1 13 
0324: set_zone_pedgroup_info 'BIKAREA' 0 14 
015C: set_zone_gang_info 'GANG2' 1 13 0 250 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GANG2' 1 12 0 250 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GANG2' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GANG2' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GANG2' 1 59 
0324: set_zone_pedgroup_info 'GANG2' 0 59 
015C: set_zone_gang_info 'GHETTO1' 1 13 0 150 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO1' 1 12 0 150 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GHETTO1' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GHETTO1' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GHETTO1' 1 59 
0324: set_zone_pedgroup_info 'GHETTO1' 0 60 
015C: set_zone_gang_info 'GHETTO2' 1 13 150 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'GHETTO2' 0 10 150 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO2' 1 12 200 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'GHETTO2' 0 10 200 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'GHETTO2' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GHETTO2' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GHETTO2' 1 61 
0324: set_zone_pedgroup_info 'GHETTO2' 0 62 
015C: set_zone_gang_info 'RICH3' 1 13 0 0 0 0 50 0 0 0 0 40 
015C: set_zone_gang_info 'RICH3' 0 10 0 0 0 0 50 0 0 0 0 40 
0152: set_zone_car_info 'RICH3' 1 9 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH3' 0 7 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH3' 1 50 0 400 400 50 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'RICH3' 0 50 0 400 400 50 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'RICH3' 1 29 
0324: set_zone_pedgroup_info 'RICH3' 0 30 
015C: set_zone_gang_info 'GANG1' 1 13 0 0 0 1000 0 0 0 0 0 0 
015C: set_zone_gang_info 'GANG1' 0 13 0 0 0 1000 0 0 0 0 0 0 
0152: set_zone_car_info 'GANG1' 1 8 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'GANG1' 0 8 0 0 0 0 0 0 0 0 0 0 
04EC: set_zone_car_class_info 'GANG1' 1 50 0 400 400 50 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'GANG1' 0 50 0 400 400 50 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'GANG1' 1 59 
0324: set_zone_pedgroup_info 'GANG1' 0 60 
015C: set_zone_gang_info 'BAGGAG' 1 5 0 0 0 0 1000 0 0 0 0 0 
015C: set_zone_gang_info 'BAGGAG' 0 5 0 0 0 0 1000 0 0 0 0 0 
0152: set_zone_car_info 'BAGGAG' 1 3 0 0 0 0 1000 0 0 0 0 0 
0152: set_zone_car_info 'BAGGAG' 0 3 0 0 0 0 1000 0 0 0 0 0 
0324: set_zone_pedgroup_info 'TERMINL' 1 59 
0324: set_zone_pedgroup_info 'TERMINL' 0 60 
015C: set_zone_gang_info 'ICCREAM' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ICCREAM' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'ICCREAM' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'ICCREAM' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'ICCREAM' 1 61 
0324: set_zone_pedgroup_info 'ICCREAM' 0 62 
015C: set_zone_gang_info 'BOATYRD' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BOATYRD' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'BOATYRD' 1 0 100 0 0 700 200 0 0 0 500 500 
04EC: set_zone_car_class_info 'BOATYRD' 0 0 100 0 0 700 200 0 0 0 500 500 
0324: set_zone_pedgroup_info 'BOATYRD' 1 15 
0324: set_zone_pedgroup_info 'BOATYRD' 0 16 
015C: set_zone_gang_info 'KAUFCAB' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'KAUFCAB' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'KAUFCAB' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'KAUFCAB' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'KAUFCAB' 1 59  // Kaufman Cabs
0324: set_zone_pedgroup_info 'KAUFCAB' 0 59  // Kaufman Cabs
015C: set_zone_gang_info 'PRINTWK' 1 13 0 0 0 0 0 0 0 0 0 10 
015C: set_zone_gang_info 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PRINTWK' 1 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'PRINTWK' 1 200 600 0 0 100 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'PRINTWK' 0 200 600 0 0 100 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'PRINTWK' 1 59 
0324: set_zone_pedgroup_info 'PRINTWK' 0 60 
015C: set_zone_gang_info 'CARYRD' 1 13 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CARYRD' 1 12 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'CARYRD' 1 200 0 300 300 0 0 200 0 0 500 500 
04EC: set_zone_car_class_info 'CARYRD' 0 200 0 300 300 0 0 200 0 0 500 500 
0324: set_zone_pedgroup_info 'CARYRD' 1 23 
0324: set_zone_pedgroup_info 'CARYRD' 0 24 
015C: set_zone_gang_info 'PORNSTU' 1 4 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'PORNSTU' 0 5 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PORNSTU' 1 6 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'PORNSTU' 0 6 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'PORNSTU' 1 200 700 0 0 70 0 30 0 0 500 500 
04EC: set_zone_car_class_info 'PORNSTU' 0 200 700 0 0 70 0 30 0 0 500 500 
0324: set_zone_pedgroup_info 'PORNSTU' 1 9 
0324: set_zone_pedgroup_info 'PORNSTU' 0 10 
015C: set_zone_gang_info 'ARMYBAS' 1 18 0 0 1000 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'ARMYBAS' 0 18 0 0 1000 0 0 0 0 0 0 0 
0152: set_zone_car_info 'ARMYBAS' 1 6 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'ARMYBAS' 0 6 0 0 0 0 0 0 0 0 0 20 
0324: set_zone_pedgroup_info 'ARMYBAS' 1 51 
0324: set_zone_pedgroup_info 'ARMYBAS' 0 52 
022B: create_forbidden_for_peds_cube -956.0 -355.0 5.0 -898.0 -328.0 25.0 
022B: create_forbidden_for_peds_cube 411.0 -600.0 -10.0 451.0 -553.0 30.0 
022B: create_forbidden_for_peds_cube 450.0 -509.0 -10.0 472.0 -489.0 30.0 
022B: create_forbidden_for_peds_cube 355.0 -773.0 -10.0 324.0 -808.0 30.0 
022B: create_forbidden_for_peds_cube 371.0 -503.0 -10.0 403.0 -490.0 30.0 
022B: create_forbidden_for_peds_cube 357.0 -506.0 -10.0 384.0 -475.0 30.0 
022B: create_forbidden_for_peds_cube 363.0 -476.0 -10.0 378.0 -468.0 30.0 
022B: create_forbidden_for_peds_cube 383.0 -488.0 -10.0 398.3 -470.5 30.0 
022B: create_forbidden_for_peds_cube 376.66 -453.85 -10.0 328.91 -504.02 30.0 
022B: create_forbidden_for_peds_cube -395.0 -579.0 19.0 -338.0 -560.0 30.0 
022B: create_forbidden_for_peds_cube -671.71 1236.53 20.0 -667.16 1231.51 25.0 
022B: create_forbidden_for_peds_cube -733.84 1255.72 8.0 -728.34 1259.73 20.0 
022B: create_forbidden_for_peds_cube 474.0 1250.0 17.0 356.0 1003.0 32.0 
022B: create_forbidden_for_peds_cube 236.0 -1281.5 0.0 232.3 -1267.6 32.0 
022B: create_forbidden_for_peds_cube -395.6 -658.6 0.0 -363.2 -636.7 32.0 
022B: create_forbidden_for_peds_cube -237.8 -1387.1 0.0 -228.7 -1331.8 32.0 
022B: create_forbidden_for_peds_cube -692.193 -1522.901 0.0 -575.311 -1453.378 30.0 
022B: create_forbidden_for_peds_cube -896.098 -593.101 0.0 -855.09 -548.64 30.0 
022B: create_forbidden_for_peds_cube -1031.494 -902.312 0.0 -949.479 -821.592 30.0 
022B: create_forbidden_for_peds_cube -1176.038 -266.898 0.0 -1012.796 -158.26 30.0 
022B: create_forbidden_for_peds_cube -112.495 920.349 0.0 9.705 1025.694 30.0 
022B: create_forbidden_for_peds_cube -1012.06 181.561 0.0 -982.06 216.561 30.0 
022B: create_forbidden_for_peds_cube -230.0 -464.5 10.0 56.85 -459.8 20.0 
022B: create_forbidden_for_peds_cube -396.4 -583.6 15.0 -360.5 -555.6 33.0 
022B: create_forbidden_for_peds_cube 468.0 -77.0 0.0 490.0 -54.0 30.0 
022B: create_forbidden_for_peds_cube 354.9 -483.1 21.0 406.0 -490.0 0.0 
01E8: create_forbidden_for_cars_cube -583.92 1371.84 8.0 -383.4 1531.17 25.0 
01E8: create_forbidden_for_cars_cube 86.0 250.0 15.0 -100.0 281.0 30.0 
01E8: create_forbidden_for_cars_cube 411.0 -600.0 -10.0 451.0 -553.0 30.0 
01E8: create_forbidden_for_cars_cube 450.0 -509.0 -10.0 472.0 -489.0 30.0 
01E8: create_forbidden_for_cars_cube 355.0 -773.0 -10.0 324.0 -808.0 30.0 
01E8: create_forbidden_for_cars_cube 259.0 -941.0 -10.0 284.0 -925.0 30.0 
01E8: create_forbidden_for_cars_cube -1102.0 76.0 -10.0 -1126.0 58.9 30.0 
01E8: create_forbidden_for_cars_cube -230.0 -464.5 10.0 165.85 -459.8 20.0 
0236: set_gang 0 car_to #CUBAN 
0236: set_gang 1 car_to #VOODOO 
0236: set_gang 2 car_to #GANGBUR 
0236: set_gang 5 car_to #ANGEL 
0592: set_gang 4 attack_player_with_cops 1 
0237: set_gang 0 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 1 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 2 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 3 primary_weapon_to 17 secondary_weapon_to 17 
0237: set_gang 4 primary_weapon_to 17 secondary_weapon_to 17 
0237: set_gang 5 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 6 primary_weapon_to 23 secondary_weapon_to 0 
03F1: pedtype 7 add_threat 256 
03F1: pedtype 8 add_threat 128 
$551 = Object.Init(#STRIPCLBDRCLSD, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($551)
$554 = Object.Init(#STRPBCKDRCLSD, 68.988, -1444.242, 10.727)
Object.RemoveFromMissionCleanupList($554)
$1258 = Object.Init(#ELECTRICGATE, -1114.1, 67.0, 10.1)
Object.Angle($1258) = 90.0
Object.RemoveFromMissionCleanupList($1258)
$1259 = Object.Init(#ELECTRICGATE, 298.0, -313.6, 11.0)
Object.RemoveFromMissionCleanupList($1259)
$1260 = Object.Init(#ELECTRICGATE, -989.9, -1252.2, 10.4)
Object.Angle($1260) = 249.0
Object.RemoveFromMissionCleanupList($1260)
$1261 = Object.Init(#DK_CAMJONESDOOR, -837.134, -901.672, 12.03)
Object.RemoveFromMissionCleanupList($1261)
Object.Angle($1261) = 0.0
$1262 = Object.Init(#DTS_GS_LIFTDOORL, -559.476, 784.807, 23.279)
Object.RemoveFromMissionCleanupList($1262)
$1263 = Object.Init(#DTS_GS_LIFTDOORR, -559.476, 779.64, 23.279)
Object.RemoveFromMissionCleanupList($1263)
$1264 = Object.Init(#DTS_GS_LIFTDOORL, -553.563, 790.595, 97.917)
Object.RemoveFromMissionCleanupList($1264)
$1265 = Object.Init(#DTS_GS_LIFTDOORR, -553.563, 785.427, 97.917)
Object.RemoveFromMissionCleanupList($1265)
$1266 = Object.Init(#DTS_SPOT_A, -354.531, 989.975, 45.8)
034D: rotate_object $1266 from_angle 160.0 to_angle 160.0 flag 0 
Object.RemoveFromMissionCleanupList($1266)
$1267 = Object.Init(#DTS_SOAPYTITWANK_A, -324.797, 991.184, 71.708)
Object.RemoveFromMissionCleanupList($1267)
$1268 = Object.Init(#DT_GSPOT_STAIRS, -573.897, 1374.25, 15.657)
Object.RemoveFromMissionCleanupList($1268)
$1269 = Object.Init(#DT_GSPOT_STAIRS, -367.067, 913.038, 16.058)
Object.RemoveFromMissionCleanupList($1269)
034D: rotate_object $1269 from_angle 157.0 to_angle 157.0 flag 0 
$1270 = Object.Init(#OD_CELLDOOR02, 384.098, -505.893, 9.68)
0566: object $1270 set_interior 12 
Object.RemoveFromMissionCleanupList($1270)
Object.Angle($1270) = 0.0
$1271 = Object.Init(#NHAITPLATDR, -981.114, 265.419, 8.939)
Object.RemoveFromMissionCleanupList($1271)
$1272 = Object.Init(#NHAITPLATDRR, -981.114, 267.607, 8.937)
Object.RemoveFromMissionCleanupList($1272)
$1273 = Object.Init(#SPAD_DR_CLOSED1, 465.375, 30.336, 33.181)
Object.RemoveFromMissionCleanupList($1273)
$1274 = Object.Init(#SPAD_DR_CLOSED2, 465.375, 30.336, 33.181)
Object.RemoveFromMissionCleanupList($1274)
$1275 = Object.Init(#SPAD_DR_CLOSED3, 464.663, 30.336, 23.881)
Object.RemoveFromMissionCleanupList($1275)
$1276 = Object.Init(#PH_BUILD_DR_CLOSED, 569.925, 52.0, 14.616)
Object.RemoveFromMissionCleanupList($1276)
034D: rotate_object $1276 from_angle 270.0 to_angle 270.0 flag 0 
$1277 = Object.Init(#ELECTRICGATE, -973.664, -519.65, 10.092)
Object.Angle($1277) = 98.5
Object.RemoveFromMissionCleanupList($1277)
$1278 = Object.Init(#DTS_BBDOOR, -598.017, 651.207, 12.025)
Object.RemoveFromMissionCleanupList($1278)
$1279 = Object.Init(#GOLF_GATESOPEN, 107.81, 228.072, 20.989)
Object.RemoveFromMissionCleanupList($1279)
$1280 = Object.Init(#PRINTDOOOR, -1063.773, -278.932, 13.024)
Object.RemoveFromMissionCleanupList($1280)
$1281 = Object.Init(#UNROCKETED_WIN1, -899.851, -341.061, 14.318)
0566: object $1281 set_interior 3 
Object.RemoveFromMissionCleanupList($1281)
$1282 = Object.Init(#BNK_GRILL01, -899.214, -333.656, 21.233)
0566: object $1282 set_interior 3 
Object.CollisionDetection($1282) = False
Object.ToggleInMovingList($1282) = False
Object.RemoveFromMissionCleanupList($1282)
$1283 = Object.Init(#BNK_GRILL01, -899.214, -348.466, 21.233)
0566: object $1283 set_interior 3 
Object.CollisionDetection($1283) = False
Object.ToggleInMovingList($1283) = False
Object.RemoveFromMissionCleanupList($1283)
$1284 = Object.Init(#BNK_GRILL01, -907.307, -336.618, 23.987)
0566: object $1284 set_interior 3 
Object.CollisionDetection($1284) = False
Object.ToggleInMovingList($1284) = False
Object.RemoveFromMissionCleanupList($1284)
$1285 = Object.Init(#BNK_GRILL01, -907.307, -345.504, 23.987)
0566: object $1285 set_interior 3 
Object.CollisionDetection($1285) = False
Object.ToggleInMovingList($1285) = False
Object.RemoveFromMissionCleanupList($1285)
$1286 = Object.Init(#BNK_GRILL01, -915.401, -336.6184, 23.987)
0566: object $1286 set_interior 3 
Object.CollisionDetection($1286) = False
Object.ToggleInMovingList($1286) = False
Object.RemoveFromMissionCleanupList($1286)
$1287 = Object.Init(#BNK_GRILL01, -915.401, -345.5, 23.987)
0566: object $1287 set_interior 3 
Object.CollisionDetection($1287) = False
Object.ToggleInMovingList($1287) = False
Object.RemoveFromMissionCleanupList($1287)
014B: $1288 = init_car_generator #CHEETAH 75 71 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at -401.2715 -534.6655 11.7534 angle 149.2032 
014C: set_parked_car_generator $1288 cars_to_generate_to 101 
014B: $1289 = init_car_generator #VICECHEE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -870.4673 -717.2427 10.1069 angle 94.1213 
014C: set_parked_car_generator $1289 cars_to_generate_to 101 
014B: $1290 = init_car_generator #LOVEFIST -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -865.2949 1158.359 9.8204 angle 2.347 
014C: set_parked_car_generator $1290 cars_to_generate_to 101 
014B: $1291 = init_car_generator #FLATBED -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1034.889 -1452.775 10.7 angle 248.8739 
014C: set_parked_car_generator $1291 cars_to_generate_to 101 
014B: $1292 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 403.0317 -178.5811 5.7 angle 350.0462 
014C: set_parked_car_generator $1292 cars_to_generate_to 101 
014B: $1293 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 231.0536 -130.1794 5.7 angle 357.5423 
014C: set_parked_car_generator $1293 cars_to_generate_to 101 
014B: $1294 = init_car_generator #PREDATOR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -69.2982 72.6166 5.7 angle 104.6175 
014C: set_parked_car_generator $1294 cars_to_generate_to 101 
014B: $1295 = init_car_generator #TROPIC -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 237.4778 302.2366 5.7 angle 86.2011 
014C: set_parked_car_generator $1295 cars_to_generate_to 101 
