// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
  $1228 == 0 // $ == int 
else_jump @USJ_6597 
$1228 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6597
if and
  $1248 == 19 // $ == int 
  $1229 == 0 // $ == int 
else_jump @USJ_6647 
$1229 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6647
if and
  $1248 == 20 // $ == int 
  $1230 == 0 // $ == int 
else_jump @USJ_6697 
$1230 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6697
if and
  $1248 == 21 // $ == int 
  $1231 == 0 // $ == int 
else_jump @USJ_6747 
$1231 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6747
if and
  $1248 == 22 // $ == int 
  $1232 == 0 // $ == int 
else_jump @USJ_6797 
$1232 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6797
if and
  $1248 == 23 // $ == int 
  $1233 == 0 // $ == int 
else_jump @USJ_6847 
$1233 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6847
if and
  $1248 == 24 // $ == int 
  $1234 == 0 // $ == int 
else_jump @USJ_6897 
$1234 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6897
if and
  $1248 == 25 // $ == int 
  $1235 == 0 // $ == int 
else_jump @USJ_6947 
$1235 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6947
if and
  $1248 == 26 // $ == int 
  $1236 == 0 // $ == int 
else_jump @USJ_6997 
$1236 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6997
if and
  $1248 == 27 // $ == int 
  $1237 == 0 // $ == int 
else_jump @USJ_7047 
$1237 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7047
if and
  $1248 == 28 // $ == int 
  $1238 == 0 // $ == int 
else_jump @USJ_7097 
$1238 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7097
if and
  $1248 == 29 // $ == int 
  $1239 == 0 // $ == int 
else_jump @USJ_7147 
$1239 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7147
if and
  $1248 == 30 // $ == int 
  $1240 == 0 // $ == int 
else_jump @USJ_7197 
$1240 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7197
if and
  $1248 == 31 // $ == int 
  $1241 == 0 // $ == int 
else_jump @USJ_7247 
$1241 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7247
if and
  $1248 == 32 // $ == int 
  $1242 == 0 // $ == int 
else_jump @USJ_7297 
$1242 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7297
if and
  $1248 == 33 // $ == int 
  $1243 == 0 // $ == int 
else_jump @USJ_7347 
$1243 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7347
if and
  $1248 == 34 // $ == int 
  $1244 == 0 // $ == int 
else_jump @USJ_7397 
$1244 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7397
if and
  $1248 == 35 // $ == int 
  $1245 == 0 // $ == int 
else_jump @USJ_7447 
$1245 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7447
if and
  $1248 == 36 // $ == int 
  $1246 == 0 // $ == int 
else_jump @USJ_7497 
$1246 = 1 // $ = int 
$1249 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7497
jump @USJ_298 

:USJ_7504
if 
  36 > $1249 // int > $ 
else_jump @USJ_7570 
0217: text_styled 'USJ' time 5000 style 5  // UNIQUE STUNT BONUS!
01E3: text_1number_styled 'REWARD' number $1247 time 6000 style 6  // REWARD $~1~
Player.Money($PLAYER_CHAR) += $1247
jump @USJ_7621 

:USJ_7570
0217: text_styled 'USJ' time 5000 style 5  // UNIQUE STUNT BONUS!
03E5: text_box 'USJ_ALL'  // ALL UNIQUE STUNTS COMPLETED!
01E3: text_1number_styled 'REWARD' number 10000 time 6000 style 6  // REWARD $~1~
Player.Money($PLAYER_CHAR) += 10000

:USJ_7621
$1250 = 0 // $ = int 
018C: play_sound 1 at 0.0 0.0 0.0 
0313: increment_unique_jumps_found 
$1247 += 100 // $ += int 
jump @USJ_298 
end_thread 

:TIMEMOD
16@ = 0 // @ = int 
thread 'TIMEMOD' 

:TIMEMOD_17
wait 500 
00BF: 1@ = current_time_hours, 2@ = current_time_minutes 
00C0: set_current_time 1@ 2@ 
set_weather $278 
if 
  16@ > 59999 // @ > int 
else_jump @TIMEMOD_17 
16@ = 0 // @ = int 
2@ += 1 // @ += int 
if 
  2@ > 59 // @ > int 
else_jump @TIMEMOD_193 
2@ = 0 // @ = int 
1@ += 1 // @ += int 
if 
  $ONMISSION == 0 // $ == int 
else_jump @TIMEMOD_160 
$278 += 1 // $ += int 
if 
  $278 > 4 // $ > int 
else_jump @TIMEMOD_160 
$278 = 0 // $ = int 

:TIMEMOD_160
if 
  1@ > 23 // @ > int 
else_jump @TIMEMOD_193 
1@ = 0 // @ = int 
create_thread @NONAME_4 

:TIMEMOD_193
00C0: set_current_time 1@ 2@ 
jump @TIMEMOD_17 

:NONAME_4
$145 *= 10 // $ *= int 
0084: $1262 = $145 // $ = $ int 
0058: $1262 += $146 // $ += $ int 
$145 /= 10 // $ /= int 
$1262 += 1 // $ += int 
0093: 0@ = integer_to_float $143 
0@ /= 4.0 // @ /= float 
008E: 1@ = float_to_integer 0@ 
008D: 1@ = integer_to_float 1@ 
0063: 0@ -= 1@ // @ -= @ float 
0@ *= 100.0 // @ *= float 
008E: 0@ = float_to_integer 0@ 
if 
  0@ == 0 // @ == int 
else_jump @NONAME_4_129 
1@ = 9 // @ = int 
jump @NONAME_4_136 

:NONAME_4_129
1@ = 8 // @ = int 

:NONAME_4_136
if 
  $1262 > 31 // $ > int 
else_jump @NONAME_4_235 
if or
  $144 == 0 // $ == int 
  $144 == 2 // $ == int 
  $144 == 4 // $ == int 
  $144 == 6 // $ == int 
  $144 == 7 // $ == int 
  $144 == 9 // $ == int 
  $144 == 11 // $ == int 
else_jump @NONAME_4_235 
$1262 = 1 // $ = int 
$144 += 1 // $ += int 
jump @NONAME_4_359 

:NONAME_4_235
if 
  $1262 > 30 // $ > int 
else_jump @NONAME_4_313 
if or
  $144 == 3 // $ == int 
  $144 == 5 // $ == int 
  $144 == 8 // $ == int 
  $144 == 10 // $ == int 
else_jump @NONAME_4_313 
$1262 = 1 // $ = int 
$144 += 1 // $ += int 
jump @NONAME_4_359 

:NONAME_4_313
if and
  $1262 > 28 // $ > int 
  $144 == 1 // $ == int 
else_jump @NONAME_4_391 
$1262 = 1 // $ = int 
$144 += 1 // $ += int 
jump @NONAME_4_359 

:NONAME_4_359
if 
  $144 > 11 // $ > int 
else_jump @NONAME_4_391 
$144 = 0 // $ = int 
$143 += 1 // $ += int 

:NONAME_4_391
0084: $145 = $1262 // $ = $ int 
$145 /= 10 // $ /= int 
$145 *= 10 // $ *= int 
0084: $146 = $1262 // $ = $ int 
0060: $146 -= $145 // $ -= $ int 
$145 /= 10 // $ /= int 
end_thread 

//-------------Mission 0---------------
// Originally: Initial

:INITIAL
thread 'INITIAL' 
$DEFAULT_WAIT_TIME = 250 // $ = int 
$1263 = 0.0625 // $ = float 
0086: $1264 = $1263 // $ = $ float 
$1264 /= 2.0 // $ /= float 
0086: $1265 = $1264 // $ = $ float 
$1265 /= 2.0 // $ /= float 
$1266 = 0 // $ = int 
$1267 = 0 // $ = int 
$1268 = 0 // $ = int 
$866 = 0 // $ = int 
$867 = 0 // $ = int 
$1269 = 0 // $ = int 
$1270 = 0 // $ = int 
$1271 = 0 // $ = int 
$1272 = 0 // $ = int 
$1273 = 0 // $ = int 
$1274 = 0 // $ = int 
$1275 = 0 // $ = int 
$1276 = 0 // $ = int 
$1277 = 0 // $ = int 
$1278 = 0 // $ = int 
$1279 = 0 // $ = int 
$1280 = 0 // $ = int 
$1281 = 0 // $ = int 
$1282 = 0 // $ = int 
$293 = 0 // $ = int 
$1283 = 0 // $ = int 
$1284 = 0 // $ = int 
$1285 = 0 // $ = int 
$725 = 1 // $ = int 
$1286 = 0 // $ = int 
$292 = 1 // $ = int 
$PASSED_LAW1_THE_PARTY = 1 // $ = int 
$PASSED_COK1_THE_CHASE = 0 // $ = int 
$PASSED_COK2_PHNOM_PENH_86 = 0 // $ = int 
$PASSED_COK3_THE_FASTEST_BOAT = 0 // $ = int 
$PASSED_COK4_SUPPLY_AND_DEMAND = 0 // $ = int 
$PASSED_ASS1_RUB_OUT = 1 // $ = int 
$1287 = 0 // $ = int 
$PASSED_KENT1_DEATH_ROW = 0 // $ = int 
$PASSED_TEX1_FOUR_IRON = 0 // $ = int 
$728 = 1 // $ = int 
$740 = 1 // $ = int 
$1288 = 0 // $ = int 
$714 = 1 // $ = int 
$1289 = 0 // $ = int 
$561 = 1 // $ = int 
$1290 = 0 // $ = int 
$1291 = 0 // $ = int 
$737 = 1 // $ = int 
$717 = 1 // $ = int 
$720 = 1 // $ = int 
$1292 = 0 // $ = int 
$1293 = 0 // $ = int 
$1294 = 0 // $ = int 
$1295 = 0 // $ = int 
$708 = 1 // $ = int 
$868 = 0 // $ = int 
$870 = 0 // $ = int 
$872 = 0 // $ = int 
$1296 = 0 // $ = int 
$1297 = 0 // $ = int 
$1298 = 0 // $ = int 
$1299 = 0 // $ = int 
$PASSED_HAT1_JUJU_SCRAMBLE = 0 // $ = int 
$PASSED_HAT2_BOMBS_AWAY = 0 // $ = int 
$PASSED_HAT3_DIRTY_LICKINS = 0 // $ = int 
$PASSED_ROCK1_LOVE_JUICE = 0 // $ = int 
$PASSED_ROCK2_PSYCHO_KILLER = 0 // $ = int 
$PASSED_ROCK3_PUBLICITY_TOUR = 0 // $ = int 
$1300 = 0 // $ = int 
$1301 = 0 // $ = int 
$1302 = 0 // $ = int 
$1303 = 0 // $ = int 
$1304 = 0 // $ = int 
$1305 = 0 // $ = int 
$1306 = 0 // $ = int 
$1307 = 0 // $ = int 
$1308 = 0 // $ = int 
$1309 = 0 // $ = int 
$1310 = 0 // $ = int 
$1311 = 0 // $ = int 
$1312 = 0 // $ = int 
$1313 = 0 // $ = int 
$ONMISSION = 0 // $ = int 
$1314 = 0 // $ = int 
$1315 = 0 // $ = int 
$1316 = 0 // $ = int 
$1317 = 0 // $ = int 
$1318 = 0 // $ = int 
$1319 = 0 // $ = int 
$1320 = 0 // $ = int 
$1321 = 0 // $ = int 
$1322 = 0 // $ = int 
$1323 = 0 // $ = int 
$1324 = 0 // $ = int 
$1325 = 0 // $ = int 
$1326 = 0 // $ = int 
$1327 = 0 // $ = int 
$1328 = 0 // $ = int 
$1329 = 0 // $ = int 
$1330 = 0 // $ = int 
$1331 = 0 // $ = int 
$1332 = 0 // $ = int 
$1333 = 0 // $ = int 
$1334 = 0 // $ = int 
$1335 = 0 // $ = int 
$1336 = 0 // $ = int 
$1337 = 0 // $ = int 
$1338 = 0 // $ = int 
$1339 = 0 // $ = int 
$1340 = 0 // $ = int 
$1341 = 0 // $ = int 
$1342 = 0 // $ = int 
$1343 = 0 // $ = int 
$1344 = 0 // $ = int 
$1345 = 0 // $ = int 
$1346 = 0 // $ = int 
$1347 = 0 // $ = int 
$1348 = 0 // $ = int 
$1349 = 0 // $ = int 
$1350 = 0 // $ = int 
$1351 = 0 // $ = int 
$1352 = -425.0 // $ = float 
$1353 = 1410.0 // $ = float 
$1354 = 10.0 // $ = float 
$1355 = 0 // $ = int 
$1356 = 0 // $ = int 
$1357 = 0 // $ = int 
$1358 = 0 // $ = int 
$1359 = 0 // $ = int 
$1360 = 0 // $ = int 
$1361 = 0 // $ = int 
$1362 = 0 // $ = int 
$1363 = 0 // $ = int 
$1364 = 0 // $ = int 
$1365 = 0 // $ = int 
$1366 = 0 // $ = int 
$1367 = 0 // $ = int 
$1368 = 0 // $ = int 
$1369 = 0 // $ = int 
$1370 = 0 // $ = int 
$1371 = 0 // $ = int 
$309 = 0 // $ = int 
$1372 = 0 // $ = int 
$1373 = 0 // $ = int 
$730 = 1 // $ = int 
$1374 = 0 // $ = int 
$1375 = 0 // $ = int 
$1376 = 0 // $ = int 
$1377 = 0 // $ = int 
$1378 = 0 // $ = int 
$1379 = 0 // $ = int 
$1380 = 0 // $ = int 
$1381 = 99999999 // $ = int 
$1382 = 99999999 // $ = int 
$1383 = 99999999 // $ = int 
$1384 = 99999999 // $ = int 
$1385 = 99999999 // $ = int 
$1386 = 99999999 // $ = int 
$1387 = 99999999 // $ = int 
$1388 = 99999999 // $ = int 
$1389 = 99999999 // $ = int 
$1390 = 99999999 // $ = int 
$1391 = 99999999 // $ = int 
$1392 = 99999999 // $ = int 
$1393 = 99999999 // $ = int 
$1394 = 99999999 // $ = int 
$1395 = 99999999 // $ = int 
$1396 = 99999999 // $ = int 
$1397 = 0 // $ = int 
$287 = 0 // $ = int 
$1398 = 0 // $ = int 
$710 = 1 // $ = int 
$1399 = 0 // $ = int 
$1400 = 0 // $ = int 
$1401 = 0 // $ = int 
$1402 = 0 // $ = int 
$1403 = 0 // $ = int 
$1404 = 0 // $ = int 
$1405 = 0 // $ = int 
$1406 = 0 // $ = int 
$1407 = -569.1451 // $ = float 
$1408 = 851.0923 // $ = float 
$1409 = 22.8402 // $ = float 
$1410 = 28.4463 // $ = float 
$1411 = -1311.761 // $ = float 
$1412 = 16.4712 // $ = float 
$1413 = 375.845 // $ = float 
$1414 = 332.9194 // $ = float 
$1415 = 11.5155 // $ = float 
$1416 = -886.5938 // $ = float 
$1417 = 236.5693 // $ = float 
$1418 = 13.9773 // $ = float 
$1419 = -244.6 // $ = float 
$1420 = -491.3 // $ = float 
$1421 = 10.6 // $ = float 
$360 = -63.4 // $ = float 
$361 = -1481.8 // $ = float 
$362 = 9.4 // $ = float 
$380 = 364.9 // $ = float 
$381 = 1055.7 // $ = float 
$382 = 18.2 // $ = float 
$383 = -677.0 // $ = float 
$384 = 1205.6 // $ = float 
$385 = 10.0 // $ = float 
$387 = 202.7 // $ = float 
$388 = -474.1 // $ = float 
$389 = 10.1 // $ = float 
$399 = 364.9 // $ = float 
$400 = 1078.0 // $ = float 
$401 = 18.0 // $ = float 
$402 = -967.5 // $ = float 
$403 = -693.2 // $ = float 
$404 = 10.3 // $ = float 
$1422 = 36.798 // $ = float 
$1423 = -1024.404 // $ = float 
$1424 = 9.451 // $ = float 
$1425 = 482.5293 // $ = float 
$1426 = 244.276 // $ = float 
$1427 = 10.09 // $ = float 
$1428 = 38.244 // $ = float 
$1429 = -1024.251 // $ = float 
$1430 = 9.451 // $ = float 
$1431 = -1481.872 // $ = float 
$1432 = -825.3049 // $ = float 
$1433 = 13.8777 // $ = float 
$1434 = -978.0145 // $ = float 
$1435 = -530.7043 // $ = float 
$1436 = 9.9513 // $ = float 
$1437 = 893.5 // $ = float 
$1438 = -306.1 // $ = float 
$1439 = -100.0 // $ = float 
$1440 = 103.0 // $ = float 
$1441 = -484.2 // $ = float 
$1442 = -100.0 // $ = float 
$1443 = -665.0 // $ = float 
$1444 = -6.5 // $ = float 
$1445 = -100.0 // $ = float 
$253 = 925.0 // $ = float 
$254 = -359.5 // $ = float 
$255 = -100.0 // $ = float 
$1446 = 379.0 // $ = float 
$1447 = -493.8 // $ = float 
$1448 = -100.0 // $ = float 
$1449 = -1128.0 // $ = float 
$1450 = 32.5 // $ = float 
$1451 = -100.0 // $ = float 
$1452 = 0 // $ = int 
$1453 = 1 // $ = int 
$376 = 0 // $ = int 
$1454 = 0 // $ = int 
$1455 = 0 // $ = int 
$1456 = 0 // $ = int 
$1457 = 0 // $ = int 
$1458 = 0 // $ = int 
$1459 = 0 // $ = int 
$1460 = 0 // $ = int 
$1461 = 0 // $ = int 
$1462 = 0 // $ = int 
$1463 = 0 // $ = int 
$1464 = 0 // $ = int 
$1465 = 999999 // $ = int 
$1466 = 999999 // $ = int 
$1467 = 999999 // $ = int 
$726 = 1 // $ = int 
$724 = 1 // $ = int 
$283 = 0 // $ = int 
$1468 = 0 // $ = int 
04CE: $1469 = create_icon_marker_without_sphere 16 at $360 $361 $362 
04CE: $1470 = create_icon_marker_without_sphere 16 at 364.8 1051.5 21.0 
04CE: $1471 = create_icon_marker_without_sphere 16 at $383 $384 $385 
04CE: $1472 = create_icon_marker_without_sphere 18 at $387 $388 $389 
04CE: $1473 = create_icon_marker_without_sphere 18 at 364.8 1086.5 21.0 
04CE: $1474 = create_icon_marker_without_sphere 18 at $402 $403 $404 
04CE: $1475 = create_icon_marker_without_sphere 27 at -3.8 -1265.8 12.0 
04CE: $1476 = create_icon_marker_without_sphere 27 at 319.0 441.3 12.0 
04CE: $1477 = create_icon_marker_without_sphere 27 at -903.0 -1261.1 12.0 
04CE: $1478 = create_icon_marker_without_sphere 27 at -876.2 -105.5 12.0 
016C: restart_if_wasted_at 493.5 703.1 11.1 angle 90.0 
016D: restart_if_busted_at 508.9 506.8 10.3 angle 174.0 
016C: restart_if_wasted_at -108.3 -974.4 9.4 angle 283.9 
016D: restart_if_busted_at 398.8 -469.7 10.7 angle 323.0 
058D: set_restart_mission_taxi_start 407.6 725.3 10.5 angle 177.0 
058D: set_restart_mission_taxi_start -102.6 -947.7 9.6 angle 192.7 
058D: set_restart_mission_taxi_start -784.4 1189.3 10.2 angle 90.0 
058D: set_restart_mission_taxi_start -850.8 -483.9 10.2 angle 189.8 
058D: set_restart_mission_taxi_start 492.5 475.1 10.6 angle 274.2 
058D: set_restart_mission_taxi_start 418.5 -422.6 9.3 angle 58.7 
058D: set_restart_mission_taxi_start -665.3 793.7 10.5 angle 180.0 
058D: set_restart_mission_taxi_start -873.0 -641.8 10.5 angle 97.1 
015C: set_zone_gang_info 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET4' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'STREET4' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET4' 1 7 
0324: set_zone_pedgroup_info 'STREET4' 0 8 
015C: set_zone_gang_info 'RICH2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'RICH2' 1 10 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'RICH2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'RICH2' 1 27 
0324: set_zone_pedgroup_info 'RICH2' 0 28 
015C: set_zone_gang_info 'CLUB2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'CLUB2' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'CLUB2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'CLUB2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'CLUB2' 1 57 
0324: set_zone_pedgroup_info 'CLUB2' 0 58 
015C: set_zone_gang_info 'SHOP3' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP3' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP3' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'SHOP3' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'SHOP3' 1 35 
0324: set_zone_pedgroup_info 'SHOP3' 0 36 
015C: set_zone_gang_info 'STREET3' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET3' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET3' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'STREET3' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET3' 1 5 
0324: set_zone_pedgroup_info 'STREET3' 0 6 
015C: set_zone_gang_info 'SHOP2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP2' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'SHOP2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'SHOP2' 1 33 
0324: set_zone_pedgroup_info 'SHOP2' 0 34 
015C: set_zone_gang_info 'OCEAND1' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND1' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND1' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND1' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND1' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND1' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND1' 1 63 
0324: set_zone_pedgroup_info 'OCEAND1' 0 64 
015C: set_zone_gang_info 'OCEAND2' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND2' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND2' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND2' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND2' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND2' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND2' 1 65 
0324: set_zone_pedgroup_info 'OCEAND2' 0 66 
015C: set_zone_gang_info 'BEACH1' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH1' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH1' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH1' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH1' 1 300 0 250 300 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'BEACH1' 0 300 0 250 300 0 0 150 0 0 500 500 
0324: set_zone_pedgroup_info 'BEACH1' 1 45  // Ocean Beach
0324: set_zone_pedgroup_info 'BEACH1' 0 46  // Ocean Beach
015C: set_zone_gang_info 'BEACH2' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH2' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH2' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH2' 1 260 0 240 300 0 0 100 100 0 500 500 
04EC: set_zone_car_class_info 'BEACH2' 0 200 0 300 350 0 0 100 50 0 500 500 
0324: set_zone_pedgroup_info 'BEACH2' 1 47  // Washington Beach
0324: set_zone_pedgroup_info 'BEACH2' 0 48  // Washington Beach
015C: set_zone_gang_info 'BEACH3' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH3' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH3' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH3' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH3' 1 200 0 200 300 0 0 100 100 100 500 500 
04EC: set_zone_car_class_info 'BEACH3' 0 200 0 300 300 0 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'BEACH3' 1 49  // Vice Point
0324: set_zone_pedgroup_info 'BEACH3' 0 50  // Vice Point
015C: set_zone_gang_info 'STREET2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET2' 0 13 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET2' 0 9 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET2' 1 325 0 350 200 0 0 75 50 0 500 500 
04EC: set_zone_car_class_info 'STREET2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET2' 1 3 
0324: set_zone_pedgroup_info 'STREET2' 0 4 
015C: set_zone_gang_info 'CONSTRU' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CONSTRU' 0 8 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 1 9 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 0 7 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'CONSTRU' 1 200 200 0 0 500 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'CONSTRU' 0 200 200 0 0 500 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'CONSTRU' 1 17 
0324: set_zone_pedgroup_info 'CONSTRU' 0 18 
015C: set_zone_gang_info 'CLUB1' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CLUB1' 0 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CLUB1' 1 9 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'CLUB1' 0 10 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'CLUB1' 1 170 0 350 350 0 0 100 0 30 500 500 
