// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
if and
  $1227 == 22 // $ == int 
  $1211 == 0 // $ == int 
else_jump @USJ_6797 
$1211 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6797
if and
  $1227 == 23 // $ == int 
  $1212 == 0 // $ == int 
else_jump @USJ_6847 
$1212 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6847
if and
  $1227 == 24 // $ == int 
  $1213 == 0 // $ == int 
else_jump @USJ_6897 
$1213 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6897
if and
  $1227 == 25 // $ == int 
  $1214 == 0 // $ == int 
else_jump @USJ_6947 
$1214 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6947
if and
  $1227 == 26 // $ == int 
  $1215 == 0 // $ == int 
else_jump @USJ_6997 
$1215 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_6997
if and
  $1227 == 27 // $ == int 
  $1216 == 0 // $ == int 
else_jump @USJ_7047 
$1216 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7047
if and
  $1227 == 28 // $ == int 
  $1217 == 0 // $ == int 
else_jump @USJ_7097 
$1217 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7097
if and
  $1227 == 29 // $ == int 
  $1218 == 0 // $ == int 
else_jump @USJ_7147 
$1218 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7147
if and
  $1227 == 30 // $ == int 
  $1219 == 0 // $ == int 
else_jump @USJ_7197 
$1219 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7197
if and
  $1227 == 31 // $ == int 
  $1220 == 0 // $ == int 
else_jump @USJ_7247 
$1220 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7247
if and
  $1227 == 32 // $ == int 
  $1221 == 0 // $ == int 
else_jump @USJ_7297 
$1221 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7297
if and
  $1227 == 33 // $ == int 
  $1222 == 0 // $ == int 
else_jump @USJ_7347 
$1222 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7347
if and
  $1227 == 34 // $ == int 
  $1223 == 0 // $ == int 
else_jump @USJ_7397 
$1223 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7397
if and
  $1227 == 35 // $ == int 
  $1224 == 0 // $ == int 
else_jump @USJ_7447 
$1224 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7447
if and
  $1227 == 36 // $ == int 
  $1225 == 0 // $ == int 
else_jump @USJ_7497 
$1225 = 1 // $ = int 
$1228 += 1 // $ += int 
030C: progress_made += 1 
jump @USJ_7504 

:USJ_7497
jump @USJ_298 

:USJ_7504
if 
  36 > $1228 // int > $ 
else_jump @USJ_7570 
0217: text_styled 'USJ' time 5000 style 5  // UNIQUE STUNT BONUS!
01E3: text_1number_styled 'REWARD' number $1226 time 6000 style 6  // REWARD $~1~
Player.Money($PLAYER_CHAR) += $1226
jump @USJ_7621 

:USJ_7570
0217: text_styled 'USJ' time 5000 style 5  // UNIQUE STUNT BONUS!
03E5: text_box 'USJ_ALL'  // ALL UNIQUE STUNTS COMPLETED!
01E3: text_1number_styled 'REWARD' number 10000 time 6000 style 6  // REWARD $~1~
Player.Money($PLAYER_CHAR) += 10000

:USJ_7621
$1229 = 0 // $ = int 
018C: play_sound 1 at 0.0 0.0 0.0 
0313: increment_unique_jumps_found 
$1226 += 100 // $ += int 
jump @USJ_298 
end_thread 

:TIMEMOD
16@ = 0 // @ = int 
thread 'TIMEMOD' 

:TIMEMOD_17
wait 500 
00BF: 1@ = current_time_hours, 2@ = current_time_minutes 
00C0: set_current_time 1@ 2@ 
01B5: force_weather $256 
if 
  16@ > 59999 // @ > int 
else_jump @TIMEMOD_17 
16@ = 0 // @ = int 
2@ += 1 // @ += int 
if 
  2@ > 59 // @ > int 
else_jump @TIMEMOD_185 
2@ = 0 // @ = int 
1@ += 1 // @ += int 
if 
  $ONMISSION == 0 // $ == int 
else_jump @TIMEMOD_160 
$256 += 1 // $ += int 
if 
  $256 > 4 // $ > int 
else_jump @TIMEMOD_160 
$256 = 0 // $ = int 

:TIMEMOD_160
if 
  1@ > 23 // @ > int 
else_jump @TIMEMOD_185 
1@ = 0 // @ = int 

:TIMEMOD_185
00C0: set_current_time 1@ 2@ 
jump @TIMEMOD_17 

//-------------Mission 0---------------
// Originally: Initial

:INITIAL
thread 'INITIAL' 
$DEFAULT_WAIT_TIME = 250 // $ = int 
$1241 = 0.0625 // $ = float 
0086: $1242 = $1241 // $ = $ float 
$1242 /= 2.0 // $ /= float 
0086: $1243 = $1242 // $ = $ float 
$1243 /= 2.0 // $ /= float 
$1244 = 0 // $ = int 
$1245 = 0 // $ = int 
$1246 = 0 // $ = int 
$848 = 0 // $ = int 
$849 = 0 // $ = int 
$1247 = 0 // $ = int 
$1248 = 0 // $ = int 
$1249 = 0 // $ = int 
$1250 = 0 // $ = int 
$1251 = 0 // $ = int 
$1252 = 0 // $ = int 
$1253 = 0 // $ = int 
$1254 = 0 // $ = int 
$1255 = 0 // $ = int 
$1256 = 0 // $ = int 
$1257 = 0 // $ = int 
$1258 = 0 // $ = int 
$1259 = 0 // $ = int 
$1260 = 0 // $ = int 
$269 = 0 // $ = int 
$1261 = 0 // $ = int 
$1262 = 0 // $ = int 
$1263 = 0 // $ = int 
$707 = 1 // $ = int 
$1264 = 0 // $ = int 
$268 = 1 // $ = int 
$PASSED_LAW1_THE_PARTY = 1 // $ = int 
$PASSED_COK1_THE_CHASE = 0 // $ = int 
$PASSED_COK2_PHNOM_PENH_86 = 0 // $ = int 
$PASSED_COK3_THE_FASTEST_BOAT = 0 // $ = int 
$PASSED_COK4_SUPPLY_AND_DEMAND = 0 // $ = int 
$PASSED_ASS1_RUB_OUT = 1 // $ = int 
$1265 = 0 // $ = int 
$PASSED_KENT1_DEATH_ROW = 0 // $ = int 
$PASSED_TEX1_FOUR_IRON = 0 // $ = int 
$710 = 1 // $ = int 
$722 = 1 // $ = int 
$1266 = 0 // $ = int 
$696 = 1 // $ = int 
$1267 = 0 // $ = int 
$543 = 1 // $ = int 
$1268 = 0 // $ = int 
$1269 = 0 // $ = int 
$719 = 1 // $ = int 
$699 = 1 // $ = int 
$702 = 1 // $ = int 
$1270 = 0 // $ = int 
$1271 = 0 // $ = int 
$1272 = 0 // $ = int 
$1273 = 0 // $ = int 
$690 = 1 // $ = int 
$850 = 0 // $ = int 
$852 = 0 // $ = int 
$854 = 0 // $ = int 
$1274 = 0 // $ = int 
$1275 = 0 // $ = int 
$1276 = 0 // $ = int 
$1277 = 0 // $ = int 
$PASSED_HAT1_JUJU_SCRAMBLE = 0 // $ = int 
$PASSED_HAT2_BOMBS_AWAY = 0 // $ = int 
$PASSED_HAT3_DIRTY_LICKINS = 0 // $ = int 
$PASSED_ROCK1_LOVE_JUICE = 0 // $ = int 
$PASSED_ROCK2_PSYCHO_KILLER = 0 // $ = int 
$PASSED_ROCK3_PUBLICITY_TOUR = 0 // $ = int 
$1278 = 0 // $ = int 
$1279 = 0 // $ = int 
$1280 = 0 // $ = int 
$1281 = 0 // $ = int 
$1282 = 0 // $ = int 
$1283 = 0 // $ = int 
$1284 = 0 // $ = int 
$1285 = 0 // $ = int 
$1286 = 0 // $ = int 
$1287 = 0 // $ = int 
$1288 = 0 // $ = int 
$1289 = 0 // $ = int 
$1290 = 0 // $ = int 
$1291 = 0 // $ = int 
$ONMISSION = 0 // $ = int 
$1292 = 0 // $ = int 
$1293 = 0 // $ = int 
$1294 = 0 // $ = int 
$1295 = 0 // $ = int 
$1296 = 0 // $ = int 
$1297 = 0 // $ = int 
$1298 = 0 // $ = int 
$1299 = 0 // $ = int 
$1300 = 0 // $ = int 
$1301 = 0 // $ = int 
$1302 = 0 // $ = int 
$1303 = 0 // $ = int 
$1304 = 0 // $ = int 
$1305 = 0 // $ = int 
$1306 = 0 // $ = int 
$1307 = 0 // $ = int 
$1308 = 0 // $ = int 
$1309 = 0 // $ = int 
$1310 = 0 // $ = int 
$1311 = 0 // $ = int 
$1312 = 0 // $ = int 
$1313 = 0 // $ = int 
$1314 = 0 // $ = int 
$1315 = 0 // $ = int 
$1316 = 0 // $ = int 
$1317 = 0 // $ = int 
$1318 = 0 // $ = int 
$1319 = 0 // $ = int 
$1320 = 0 // $ = int 
$1321 = 0 // $ = int 
$1322 = 0 // $ = int 
$1323 = 0 // $ = int 
$1324 = 0 // $ = int 
$1325 = 0 // $ = int 
$1326 = 0 // $ = int 
$1327 = 0 // $ = int 
$1328 = 0 // $ = int 
$1329 = 0 // $ = int 
$1330 = -425.0 // $ = float 
$1331 = 1410.0 // $ = float 
$1332 = 10.0 // $ = float 
$1333 = 0 // $ = int 
$1334 = 0 // $ = int 
$1335 = 0 // $ = int 
$1336 = 0 // $ = int 
$1337 = 0 // $ = int 
$1338 = 0 // $ = int 
$1339 = 0 // $ = int 
$1340 = 0 // $ = int 
$1341 = 0 // $ = int 
$1342 = 0 // $ = int 
$1343 = 0 // $ = int 
$1344 = 0 // $ = int 
$1345 = 0 // $ = int 
$1346 = 0 // $ = int 
$1347 = 0 // $ = int 
$1348 = 0 // $ = int 
$1349 = 0 // $ = int 
$291 = 0 // $ = int 
$1350 = 0 // $ = int 
$1351 = 0 // $ = int 
$712 = 1 // $ = int 
$1352 = 0 // $ = int 
$1353 = 0 // $ = int 
$1354 = 0 // $ = int 
$1355 = 0 // $ = int 
$1356 = 0 // $ = int 
$1357 = 0 // $ = int 
$1358 = 0 // $ = int 
$1359 = 99999999 // $ = int 
$1360 = 99999999 // $ = int 
$1361 = 99999999 // $ = int 
$1362 = 99999999 // $ = int 
$1363 = 99999999 // $ = int 
$1364 = 99999999 // $ = int 
$1365 = 99999999 // $ = int 
$1366 = 99999999 // $ = int 
$1367 = 99999999 // $ = int 
$1368 = 99999999 // $ = int 
$1369 = 99999999 // $ = int 
$1370 = 99999999 // $ = int 
$1371 = 99999999 // $ = int 
$1372 = 99999999 // $ = int 
$1373 = 99999999 // $ = int 
$1374 = 99999999 // $ = int 
$1375 = 0 // $ = int 
$266 = 0 // $ = int 
$1376 = 0 // $ = int 
$692 = 1 // $ = int 
$1377 = 0 // $ = int 
$1378 = 0 // $ = int 
$1379 = 0 // $ = int 
$1380 = 0 // $ = int 
$1381 = 0 // $ = int 
$1382 = 0 // $ = int 
$1383 = 0 // $ = int 
$1384 = 0 // $ = int 
$1385 = -569.1451 // $ = float 
$1386 = 851.0923 // $ = float 
$1387 = 22.8402 // $ = float 
$1388 = 28.4463 // $ = float 
$1389 = -1311.761 // $ = float 
$1390 = 16.4712 // $ = float 
$1391 = 375.845 // $ = float 
$1392 = 332.9194 // $ = float 
$1393 = 11.5155 // $ = float 
$1394 = -886.5938 // $ = float 
$1395 = 236.5693 // $ = float 
$1396 = 13.9773 // $ = float 
$1397 = -244.6 // $ = float 
$1398 = -491.3 // $ = float 
$1399 = 10.6 // $ = float 
$342 = -63.4 // $ = float 
$343 = -1481.8 // $ = float 
$344 = 9.4 // $ = float 
$362 = 364.9 // $ = float 
$363 = 1055.7 // $ = float 
$364 = 18.2 // $ = float 
$365 = -677.0 // $ = float 
$366 = 1205.6 // $ = float 
$367 = 10.0 // $ = float 
$369 = 202.7 // $ = float 
$370 = -474.1 // $ = float 
$371 = 10.1 // $ = float 
$380 = 364.9 // $ = float 
$381 = 1078.0 // $ = float 
$382 = 18.0 // $ = float 
$383 = -967.5 // $ = float 
$384 = -693.2 // $ = float 
$385 = 10.3 // $ = float 
$1400 = 36.798 // $ = float 
$1401 = -1024.404 // $ = float 
$1402 = 9.451 // $ = float 
$1403 = 482.5293 // $ = float 
$1404 = 244.276 // $ = float 
$1405 = 10.09 // $ = float 
$1406 = 38.244 // $ = float 
$1407 = -1024.251 // $ = float 
$1408 = 9.451 // $ = float 
$1409 = -1481.872 // $ = float 
$1410 = -825.3049 // $ = float 
$1411 = 13.8777 // $ = float 
$1412 = -978.0145 // $ = float 
$1413 = -530.7043 // $ = float 
$1414 = 9.9513 // $ = float 
$1415 = 893.5 // $ = float 
$1416 = -306.1 // $ = float 
$1417 = -100.0 // $ = float 
$1418 = 103.0 // $ = float 
$1419 = -484.2 // $ = float 
$1420 = -100.0 // $ = float 
$1421 = -665.0 // $ = float 
$1422 = -6.5 // $ = float 
$1423 = -100.0 // $ = float 
$219 = 925.0 // $ = float 
$220 = -359.5 // $ = float 
$221 = -100.0 // $ = float 
$1424 = 379.0 // $ = float 
$1425 = -493.8 // $ = float 
$1426 = -100.0 // $ = float 
$1427 = -1128.0 // $ = float 
$1428 = 32.5 // $ = float 
$1429 = -100.0 // $ = float 
$1430 = 0 // $ = int 
$1431 = 1 // $ = int 
$358 = 0 // $ = int 
$1432 = 0 // $ = int 
$1433 = 0 // $ = int 
$1434 = 0 // $ = int 
$1435 = 0 // $ = int 
$1436 = 0 // $ = int 
$1437 = 0 // $ = int 
$1438 = 0 // $ = int 
$1439 = 0 // $ = int 
$1440 = 0 // $ = int 
$1441 = 0 // $ = int 
$1442 = 0 // $ = int 
$1443 = 999999 // $ = int 
$1444 = 999999 // $ = int 
$1445 = 999999 // $ = int 
$708 = 1 // $ = int 
$706 = 1 // $ = int 
$265 = 0 // $ = int 
$1446 = 0 // $ = int 
04CE: $1447 = create_icon_marker_without_sphere 16 at $342 $343 $344 
04CE: $1448 = create_icon_marker_without_sphere 16 at 364.8 1051.5 21.0 
04CE: $1449 = create_icon_marker_without_sphere 16 at $365 $366 $367 
04CE: $1450 = create_icon_marker_without_sphere 18 at $369 $370 $371 
04CE: $1451 = create_icon_marker_without_sphere 18 at 364.8 1086.5 21.0 
04CE: $1452 = create_icon_marker_without_sphere 18 at $383 $384 $385 
04CE: $1453 = create_icon_marker_without_sphere 27 at -3.8 -1265.8 12.0 
04CE: $1454 = create_icon_marker_without_sphere 27 at 319.0 441.3 12.0 
04CE: $1455 = create_icon_marker_without_sphere 27 at -903.0 -1261.1 12.0 
04CE: $1456 = create_icon_marker_without_sphere 27 at -876.2 -105.5 12.0 
016C: restart_if_wasted_at 493.5 703.1 11.1 angle 90.0 
016D: restart_if_busted_at 508.9 506.8 10.3 angle 174.0 
016C: restart_if_wasted_at -108.3 -974.4 9.4 angle 283.9 
016D: restart_if_busted_at 398.8 -469.7 10.7 angle 323.0 
058D: set_restart_mission_taxi_start 407.6 725.3 10.5 angle 177.0 
058D: set_restart_mission_taxi_start -102.6 -947.7 9.6 angle 192.7 
058D: set_restart_mission_taxi_start -784.4 1189.3 10.2 angle 90.0 
058D: set_restart_mission_taxi_start -850.8 -483.9 10.2 angle 189.8 
058D: set_restart_mission_taxi_start 492.5 475.1 10.6 angle 274.2 
058D: set_restart_mission_taxi_start 418.5 -422.6 9.3 angle 58.7 
058D: set_restart_mission_taxi_start -665.3 793.7 10.5 angle 180.0 
058D: set_restart_mission_taxi_start -873.0 -641.8 10.5 angle 97.1 
015C: set_zone_gang_info 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET4' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'STREET4' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET4' 1 7 
0324: set_zone_pedgroup_info 'STREET4' 0 8 
015C: set_zone_gang_info 'RICH2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'RICH2' 1 10 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'RICH2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'RICH2' 1 27 
0324: set_zone_pedgroup_info 'RICH2' 0 28 
015C: set_zone_gang_info 'CLUB2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'CLUB2' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'CLUB2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'CLUB2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'CLUB2' 1 57 
0324: set_zone_pedgroup_info 'CLUB2' 0 58 
015C: set_zone_gang_info 'SHOP3' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP3' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP3' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'SHOP3' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'SHOP3' 1 35 
0324: set_zone_pedgroup_info 'SHOP3' 0 36 
015C: set_zone_gang_info 'STREET3' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET3' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET3' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'STREET3' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET3' 1 5 
0324: set_zone_pedgroup_info 'STREET3' 0 6 
015C: set_zone_gang_info 'SHOP2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'SHOP2' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'SHOP2' 1 300 0 350 200 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'SHOP2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'SHOP2' 1 33 
0324: set_zone_pedgroup_info 'SHOP2' 0 34 
015C: set_zone_gang_info 'OCEAND1' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND1' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND1' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND1' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND1' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND1' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND1' 1 63 
0324: set_zone_pedgroup_info 'OCEAND1' 0 64 
015C: set_zone_gang_info 'OCEAND2' 1 15 0 0 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'OCEAND2' 0 35 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'OCEAND2' 1 12 0 0 0 0 0 0 0 0 0 40 
0152: set_zone_car_info 'OCEAND2' 0 15 0 0 0 0 0 0 0 0 0 30 
04EC: set_zone_car_class_info 'OCEAND2' 1 200 0 250 300 0 0 150 100 0 500 500 
04EC: set_zone_car_class_info 'OCEAND2' 0 200 0 250 350 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'OCEAND2' 1 65 
0324: set_zone_pedgroup_info 'OCEAND2' 0 66 
015C: set_zone_gang_info 'BEACH1' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH1' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH1' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH1' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH1' 1 300 0 250 300 0 0 100 50 0 500 500 
04EC: set_zone_car_class_info 'BEACH1' 0 300 0 250 300 0 0 150 0 0 500 500 
0324: set_zone_pedgroup_info 'BEACH1' 1 45  // Ocean Beach
0324: set_zone_pedgroup_info 'BEACH1' 0 46  // Ocean Beach
015C: set_zone_gang_info 'BEACH2' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH2' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH2' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH2' 1 260 0 240 300 0 0 100 100 0 500 500 
04EC: set_zone_car_class_info 'BEACH2' 0 200 0 300 350 0 0 100 50 0 500 500 
0324: set_zone_pedgroup_info 'BEACH2' 1 47  // Washington Beach
0324: set_zone_pedgroup_info 'BEACH2' 0 48  // Washington Beach
015C: set_zone_gang_info 'BEACH3' 1 20 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'BEACH3' 0 5 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'BEACH3' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'BEACH3' 0 11 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'BEACH3' 1 200 0 200 300 0 0 100 100 100 500 500 
04EC: set_zone_car_class_info 'BEACH3' 0 200 0 300 300 0 0 100 0 100 500 500 
0324: set_zone_pedgroup_info 'BEACH3' 1 49  // Vice Point
0324: set_zone_pedgroup_info 'BEACH3' 0 50  // Vice Point
015C: set_zone_gang_info 'STREET2' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET2' 0 13 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET2' 1 11 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET2' 0 9 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET2' 1 325 0 350 200 0 0 75 50 0 500 500 
04EC: set_zone_car_class_info 'STREET2' 0 250 0 300 250 0 0 150 50 0 500 500 
0324: set_zone_pedgroup_info 'STREET2' 1 3 
0324: set_zone_pedgroup_info 'STREET2' 0 4 
015C: set_zone_gang_info 'CONSTRU' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CONSTRU' 0 8 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 1 9 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CONSTRU' 0 7 0 0 0 0 0 0 0 0 0 10 
04EC: set_zone_car_class_info 'CONSTRU' 1 200 200 0 0 500 0 50 0 50 500 500 
04EC: set_zone_car_class_info 'CONSTRU' 0 200 200 0 0 500 0 50 0 50 500 500 
0324: set_zone_pedgroup_info 'CONSTRU' 1 17 
0324: set_zone_pedgroup_info 'CONSTRU' 0 18 
015C: set_zone_gang_info 'CLUB1' 1 10 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CLUB1' 0 12 0 0 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CLUB1' 1 9 0 0 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'CLUB1' 0 10 0 0 0 0 0 0 0 0 0 20 
04EC: set_zone_car_class_info 'CLUB1' 1 170 0 350 350 0 0 100 0 30 500 500 
04EC: set_zone_car_class_info 'CLUB1' 0 170 0 350 350 0 0 100 0 30 500 500 
0324: set_zone_pedgroup_info 'CLUB1' 1 55 
0324: set_zone_pedgroup_info 'CLUB1' 0 56 
015C: set_zone_gang_info 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0 
015C: set_zone_gang_info 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0 
0324: set_zone_pedgroup_info 'GOLF1' 1 41 
0324: set_zone_pedgroup_info 'GOLF1' 0 42 
015C: set_zone_gang_info 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0 
015C: set_zone_gang_info 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0 
0152: set_zone_car_info 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0 
0324: set_zone_pedgroup_info 'GOLF2' 1 43 
0324: set_zone_pedgroup_info 'GOLF2' 0 44 
015C: set_zone_gang_info 'STREET1' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'STREET1' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'STREET1' 1 225 550 100 0 0 0 75 0 50 500 500 
04EC: set_zone_car_class_info 'STREET1' 0 250 500 100 0 0 0 100 0 50 500 500 
0324: set_zone_pedgroup_info 'STREET1' 1 1 
0324: set_zone_pedgroup_info 'STREET1' 0 2 
015C: set_zone_gang_info 'RICH1' 1 13 0 0 0 0 0 0 0 0 0 40 
015C: set_zone_gang_info 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 30 
0152: set_zone_car_info 'RICH1' 1 12 0 0 0 0 0 0 0 0 0 50 
0152: set_zone_car_info 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 50 
04EC: set_zone_car_class_info 'RICH1' 1 100 0 400 400 0 0 100 0 0 500 500 
04EC: set_zone_car_class_info 'RICH1' 0 100 0 400 400 0 0 100 0 0 500 500 
0324: set_zone_pedgroup_info 'RICH1' 1 25 
0324: set_zone_pedgroup_info 'RICH1' 0 26 
015C: set_zone_gang_info 'SHOP1' 1 200 0 0 0 0 20 0 0 0 0 30 
015C: set_zone_gang_info 'SHOP1' 0 200 0 0 0 0 20 0 0 0 0 30 
0152: set_zone_car_info 'SHOP1' 1 12 0 0 50 0 0 0 0 0 0 50 
